Experimental outputs:13.4297520661,51.9507415467
87.91729632960258,0.8714665213967749,1.8871935795590171,1.0,2.0,2.0,25.806357598546015,0.003838610206882531,1,14.287145,44.877216,0.5132802576568508
87.91729632960258,0.8714665213967749,1.8871935795590171,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.319723,44.76988,0.5120774952493965
87.91729632960258,0.8714665213967749,1.8730927770038939,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.303517,44.727814,0.510823897937316
87.91729632960258,0.8714665213967749,1.858991974448771,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.287342,44.68574,0.5095705068307804
87.91729632960258,0.8714665213967749,1.8448911718936483,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.271145,44.643673,0.5083164098865389
88.27611011653599,0.8714665213967749,1.8448911718936483,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.209772,44.535183,0.5069595164433904
88.27611011653599,0.8643257725854847,1.8448911718936483,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.296444,44.461964,0.505014213172847
88.27611011653599,0.8643257725854847,1.8307903693385255,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.280255,44.41988,0.5037601566236448
88.27611011653599,0.8643257725854847,1.8166895667834027,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.264068,44.37782,0.5025063049402143
88.27611011653599,0.8643257725854847,1.8025887642282794,1.0,2.0,2.0,25.859968268948073,0.003838610206882531,1,14.247877,44.33575,0.5012519224342502
88.27611011653599,0.8643257725854847,1.8025887642282794,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.280444,44.228405,0.500049248356086
88.6349239034694,0.8643257725854847,1.8025887642282794,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.219069,44.169914,0.4987545777835788
88.6349239034694,0.8643257725854847,1.7884879616731566,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.202878,44.09264,0.49715426848877176
88.6349239034694,0.8571850237741945,1.7884879616731566,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.28955,44.004623,0.49551090750165006
88.6349239034694,0.8571850237741945,1.7743871591180338,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.273361,43.96255,0.4942571166515827
88.6349239034694,0.8571850237741945,1.760286356562911,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.257173,43.920483,0.49300310282796755
88.6349239034694,0.8571850237741945,1.7461855540077882,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.24099,43.878414,0.49174891024789924
88.9937376904028,0.8571850237741945,1.7461855540077882,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.179611,43.76992,0.4903033512351692
88.9937376904028,0.850044274962904,1.7461855540077882,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.26628,43.69669,0.48848294470686515
88.9937376904028,0.850044274962904,1.732084751452665,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.250099,43.654625,0.48722906640927643
88.9937376904028,0.850044274962904,1.7179839488975421,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.233912,43.612553,0.48597459388479525
88.9937376904028,0.850044274962904,1.7038831463424193,1.0,2.0,2.0,25.913578939350128,0.003838610206882531,1,14.217716,43.57048,0.48471960433146954
88.9937376904028,0.850044274962904,1.7038831463424193,1.0,2.0,2.0,25.967189609752182,0.003838610206882531,1,14.250284,43.463142,0.48351710464187214
89.35255147733619,0.850044274962904,1.7038831463424193,1.0,2.0,2.0,25.967189609752182,0.003838610206882531,1,14.188908,43.406357,0.4820991830803937
89.35255147733619,0.850044274962904,1.6897823437872965,1.0,2.0,2.0,25.967189609752182,0.003838610206882531,1,14.172724,43.329082,0.48049925353512835
89.35255147733619,0.8429035261516138,1.6897823437872965,1.0,2.0,2.0,25.967189609752182,0.003838610206882531,1,14.259387,43.239353,0.4790151541458344
89.35255147733619,0.8429035261516138,1.6897823437872965,1.0,2.0,1.9930676482676786,25.967189609752182,0.003838610206882531,1,14.139983,43.285084,0.47775995980322494
89.35255147733619,0.8429035261516138,1.6756815412321737,1.0,2.0,1.9930676482676786,25.967189609752182,0.003838610206882531,1,14.123789,43.243015,0.4768964006667683
89.35255147733619,0.8429035261516138,1.6756815412321737,1.0,2.0,1.9930676482676786,26.02080028015424,0.003838610206882531,1,14.15635,43.163723,0.47590138197669973
89.35255147733619,0.8429035261516138,1.6615807386770505,1.0,2.0,1.9930676482676786,26.02080028015424,0.003838610206882531,1,14.14016,43.093605,0.47404751820896984
89.35255147733619,0.8429035261516138,1.6474799361219277,1.0,2.0,1.9930676482676786,26.02080028015424,0.003838610206882531,1,14.123979,43.051537,0.4727916219226147
89.35255147733619,0.8429035261516138,1.6333791335668049,1.0,2.0,1.9930676482676786,26.02080028015424,0.003838610206882531,1,14.107779,43.009468,0.4715978435469256
89.35255147733619,0.8429035261516138,1.6333791335668049,1.0,2.0,1.9930676482676786,26.074410950556295,0.003838610206882531,1,14.140349,42.903843,0.47037096586898475
89.35255147733619,0.8429035261516138,1.619278331011682,1.0,2.0,1.9930676482676786,26.074410950556295,0.003838610206882531,1,14.12416,42.86006,0.46907850225963965
89.35255147733619,0.8429035261516138,1.6051775284565593,1.0,2.0,1.9930676482676786,26.074410950556295,0.003838610206882531,1,14.107982,42.817978,0.46782217645678503
89.35255147733619,0.8429035261516138,1.591076725901436,1.0,2.0,1.9930676482676786,26.074410950556295,0.003838610206882531,1,14.091788,42.775913,0.4665656069335966
89.35255147733619,0.8429035261516138,1.591076725901436,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.124355,42.668575,0.46536445212255695
89.35255147733619,0.8429035261516138,1.5769759233463132,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.108163,42.62651,0.46410835854609045
89.35255147733619,0.8429035261516138,1.5628751207911904,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.0919695,42.58444,0.4628517694458799
89.7113652642696,0.8429035261516138,1.5628751207911904,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.0306015,42.48708,0.4613884259499218
89.7113652642696,0.8357627773403236,1.5628751207911904,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.117274,42.402725,0.4596263421166681
89.7113652642696,0.8357627773403236,1.5487743182360676,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.10108,42.360645,0.4583697780815834
89.7113652642696,0.8357627773403236,1.5346735156809448,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.084892,42.31858,0.4571133756593817
89.7113652642696,0.8357627773403236,1.520572713125822,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.068704,42.276512,0.45585655805800473
90.07017905120301,0.8357627773403236,1.520572713125822,1.0,2.0,1.9930676482676786,26.12802162095835,0.003838610206882531,1,14.047761,42.16802,0.45443919953286505
90.07017905120301,0.8357627773403236,1.520572713125822,1.0,2.0,1.9930676482676786,26.18163229136041,0.003838610206882531,1,14.0805,42.129906,0.4531620765043709
90.07017905120301,0.8357627773403236,1.5064719105706987,1.0,2.0,1.9930676482676786,26.18163229136041,0.003838610206882531,1,14.085333,42.052628,0.451499789602938
90.07017905120301,0.8357627773403236,1.492371108015576,1.0,2.0,1.9930676482676786,26.18163229136041,0.003838610206882531,1,14.090159,41.97654,0.44986292764154723
90.07017905120301,0.8357627773403236,1.4782703054604531,1.0,2.0,1.9930676482676786,26.18163229136041,0.003838610206882531,1,14.094992,41.934475,0.4489515152928574
90.07017905120301,0.8357627773403236,1.4782703054604531,1.0,2.0,1.9930676482676786,26.23524296176246,0.003838610206882531,1,14.127734,41.86959,0.447800930290738
90.07017905120301,0.8357627773403236,1.4782703054604531,1.0072496535241324,2.0,1.9930676482676786,26.23524296176246,0.003838610206882531,1,14.096791,41.811222,0.44595452823711834
90.07017905120301,0.8357627773403236,1.4641695029053303,1.0072496535241324,2.0,1.9930676482676786,26.23524296176246,0.003838610206882531,1,14.10161,41.762165,0.4449304860194986
90.07017905120301,0.8357627773403236,1.4500687003502075,1.0072496535241324,2.0,1.9930676482676786,26.23524296176246,0.003838610206882531,1,14.106446,41.719128,0.44412026748647426
90.07017905120301,0.8357627773403236,1.4500687003502075,1.0072496535241324,2.0,1.9930676482676786,26.288853632164518,0.003838610206882531,1,14.139191,41.625607,0.4432150655888998
90.07017905120301,0.8357627773403236,1.4500687003502075,1.0144993070482646,2.0,1.9930676482676786,26.288853632164518,0.003838610206882531,1,14.108252,41.588806,0.44174418846275565
90.07017905120301,0.8357627773403236,1.4500687003502075,1.021748960572397,2.0,1.9930676482676786,26.288853632164518,0.003838610206882531,1,14.077301,41.56721,0.4405961252464333
90.07017905120301,0.8357627773403236,1.4359678977950843,1.021748960572397,2.0,1.9930676482676786,26.288853632164518,0.003838610206882531,1,14.0821295,41.524178,0.439785917198267
90.07017905120301,0.8357627773403236,1.4359678977950843,1.021748960572397,2.0,1.9930676482676786,26.342464302566572,0.003838610206882531,1,14.114873,41.415455,0.4385564588874482
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0289986140965295,2.0,1.9930676482676786,26.342464302566572,0.003838610206882531,1,14.083935,41.393856,0.43740909859907884
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0362482676206617,2.0,1.9930676482676786,26.342464302566572,0.003838610206882531,1,14.052984,41.37226,0.4362604016362134
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0362482676206617,2.0,1.9930676482676786,26.396074972968627,0.003838610206882531,1,14.0857315,41.263546,0.43503131835859865
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0434979211447941,2.0,1.9930676482676786,26.396074972968627,0.003838610206882531,1,14.054789,41.241955,0.4338832035745285
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0507475746689265,2.0,1.9930676482676786,26.396074972968627,0.003838610206882531,1,14.023845,41.220356,0.43273375766753774
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0507475746689265,2.0,1.9930676482676786,26.449685643370685,0.003838610206882531,1,14.056582,41.111637,0.431504517187256
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0579972281930587,2.0,1.9930676482676786,26.449685643370685,0.003838610206882531,1,14.022148,41.09004,0.43027765803416196
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0652468817171912,2.0,1.9930676482676786,26.449685643370685,0.003838610206882531,1,13.98079,41.068447,0.42902358634992566
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0652468817171912,2.0,1.9930676482676786,26.503296313772736,0.003838610206882531,1,14.001977,40.964817,0.4275176590957731
90.07017905120301,0.8357627773403236,1.4359678977950843,1.0724965352413234,2.0,1.9930676482676786,26.503296313772736,0.003838610206882531,1,13.9606285,40.93813,0.42602588215758685
90.07017905120301,0.8357627773403236,1.4218670952399615,1.0724965352413234,2.0,1.9930676482676786,26.503296313772736,0.003838610206882531,1,13.955621,40.895096,0.4250457992831176
90.07017905120301,0.8357627773403236,1.4218670952399615,1.0724965352413234,2.0,1.9930676482676786,26.556906984174795,0.003838610206882531,1,13.976799,40.801277,0.42382781914373935
90.07017905120301,0.8357627773403236,1.4218670952399615,1.0797461887654558,2.0,1.9930676482676786,26.556906984174795,0.003838610206882531,1,13.935444,40.764774,0.42212570527935767
90.07017905120301,0.8357627773403236,1.4077662926848387,1.0797461887654558,2.0,1.9930676482676786,26.556906984174795,0.003838610206882531,1,13.930444,40.721733,0.4210961516906456
90.07017905120301,0.8357627773403236,1.3936654901297159,1.0797461887654558,2.0,1.9930676482676786,26.556906984174795,0.003838610206882531,1,13.925438,40.678703,0.42016735755726786
90.07017905120301,0.8357627773403236,1.379564687574593,1.0797461887654558,2.0,1.9930676482676786,26.556906984174795,0.003838610206882531,1,13.92045,40.63566,0.4192652632348016
90.07017905120301,0.8357627773403236,1.379564687574593,1.0797461887654558,2.0,1.9930676482676786,26.61051765457685,0.003838610206882531,1,13.941626,40.562473,0.418308598763668
90.07017905120301,0.8357627773403236,1.379564687574593,1.0869958422895882,2.0,1.9930676482676786,26.61051765457685,0.003838610206882531,1,13.900285,40.52941,0.4167052335180448
90.07017905120301,0.8357627773403236,1.3654638850194698,1.0869958422895882,2.0,1.9930676482676786,26.61051765457685,0.003838610206882531,1,13.895285,40.48613,0.415798246481325
90.07017905120301,0.8357627773403236,1.351363082464347,1.0869958422895882,2.0,1.9930676482676786,26.61051765457685,0.003838610206882531,1,13.890283,40.44285,0.41489129619136633
90.07017905120301,0.8357627773403236,1.3372622799092242,1.0869958422895882,2.0,1.9930676482676786,26.61051765457685,0.003838610206882531,1,13.885299,40.399567,0.413984318896091
90.07017905120301,0.8357627773403236,1.3372622799092242,1.0869958422895882,2.0,1.9930676482676786,26.664128324978904,0.003838610206882531,1,13.906459,40.336765,0.41306688987499096
90.07017905120301,0.8357627773403236,1.3372622799092242,1.0942454958137207,2.0,1.9930676482676786,26.664128324978904,0.003838610206882531,1,13.865113,40.303703,0.41164710769059765
90.07017905120301,0.8357627773403236,1.3372622799092242,1.0942454958137207,2.0,1.9930676482676786,26.717738995380962,0.003838610206882531,1,13.886284,40.240902,0.4109277623037145
90.42899283813642,0.8357627773403236,1.3372622799092242,1.0942454958137207,2.0,1.9930676482676786,26.717738995380962,0.003838610206882531,1,13.859885,40.193726,0.41037629851982227
90.42899283813642,0.8286220285290333,1.3372622799092242,1.0942454958137207,2.0,1.9930676482676786,26.717738995380962,0.003838610206882531,1,13.934554,40.14338,0.4100396579449028
90.42899283813642,0.8286220285290333,1.3372622799092242,1.0942454958137207,2.0,1.9861352965353574,26.717738995380962,0.003838610206882531,1,13.825742,40.14879,0.4081285168751332
90.42899283813642,0.8286220285290333,1.3372622799092242,1.1014951493378529,2.0,1.9861352965353574,26.717738995380962,0.003838610206882531,1,13.784398,40.13653,0.40746411513782854
100.0,2.5,6.0,1.0,2.5,3.0,10.0,0.13219199999999998,1,91.75133,90.13709,0.38951910119294564
100.0,2.5,6.0,1.0,2.5,3.0,9.946389329597942,0.13219199999999998,1,91.66212,90.335846,0.3818340533762179
100.0,2.5,6.0,1.0,2.5,3.0,9.892778659195887,0.13219199999999998,1,91.60809,90.53461,0.37404233223909134
100.0,2.5,6.0,1.0,2.5,3.0,9.839167988793829,0.13219199999999998,1,91.55984,90.733376,0.3662095279211328
100.0,2.5,6.0,1.0,2.5,3.0,9.785557318391774,0.13219199999999998,1,91.51162,90.932144,0.3583481041534706
100.0,2.5,6.0,1.0,2.5,3.0,9.731946647989716,0.13219199999999998,1,91.46339,91.13089,0.3504583028529822
100.0,2.5,6.0,1.0,2.5,3.0,9.67833597758766,0.13219199999999998,1,91.41514,91.32966,0.34253877827699486
100.0,2.5,6.0,1.0,2.5,3.0,9.624725307185603,0.13219199999999998,1,91.36689,91.52843,0.33458960994830156
100.0,2.5,6.0,1.0,2.5,3.0,9.571114636783546,0.13219199999999998,1,91.31864,91.72717,0.32661090325594067
100.0,2.5,6.0,1.0,2.5,3.0,9.51750396638149,0.13219199999999998,1,91.270386,91.92595,0.3186011454060407
100.0,2.5,6.0,1.0,2.5,3.0,9.463893295979432,0.13219199999999998,1,91.222145,92.12472,0.310560705606561
100.0,2.5,6.0,1.0,2.5,3.0,9.410282625577377,0.13219199999999998,1,91.17393,92.32347,0.302489327451702
100.0,2.5,6.0,1.0,2.5,3.0,9.356671955175319,0.13219199999999998,1,91.12567,92.522224,0.2943863965818989
100.0,2.5,6.0,1.0,2.5,3.0,9.303061284773262,0.13219199999999998,1,91.07742,92.72099,0.28625107472215033
100.0,2.5,6.0,1.0,2.5,3.0,9.249450614371206,0.13219199999999998,1,91.0292,92.91976,0.278083229593156
100.0,2.5,6.0,1.0,2.5,3.0,9.19583994396915,0.13219199999999998,1,90.98095,93.118515,0.269882840090383
100.0,2.5,6.0,1.0,2.5,3.0,9.142229273567093,0.13219199999999998,1,90.93271,93.31729,0.26164858799617435
100.0,2.5,6.0,1.0,2.5,3.0,9.088618603165035,0.13219199999999998,1,90.884476,93.51605,0.25338083346198703
100.0,2.5,6.0,1.0,2.5,3.0,9.03500793276298,0.13219199999999998,1,90.83622,93.71481,0.2450788462331126
100.0,2.5,6.0,1.0,2.5,3.0,8.981397262360922,0.13219199999999998,1,90.787964,94.05205,0.23378960095396542
100.0,2.5,6.0,1.0,2.5,3.0,8.927786591958865,0.13219199999999998,1,90.73973,94.45283,0.22111018322222656
100.0,2.5,6.0,1.0,2.5,3.0,8.874175921556809,0.13219199999999998,1,90.69151,94.85362,0.20839469320078113
100.0,2.5,6.0,1.0,2.5,3.0,8.820565251154752,0.13219199999999998,1,90.643234,95.25441,0.19564325582655379
100.0,2.5,6.0,1.0,2.5,3.0,8.766954580752696,0.13219199999999998,1,90.595,95.6552,0.18328183598234596
100.0,2.5,6.0,0.9927503464758676,2.5,3.0,8.766954580752696,0.13219199999999998,1,90.91458,95.97838,0.17539293210214643
100.0,2.5,6.0,0.9927503464758676,2.5,3.0,8.713343910350638,0.13219199999999998,1,90.866356,96.37917,0.16747152685276429
100.0,2.5,6.0,0.9855006929517354,2.5,3.0,8.713343910350638,0.13219199999999998,1,91.18591,96.70235,0.15510744320633715
100.0,2.5,6.0,0.9782510394276029,2.5,3.0,8.713343910350638,0.13219199999999998,1,91.50549,97.025536,0.14762873067573476
100.0,2.5,6.0,0.9782510394276029,2.5,3.0,8.659733239948583,0.13219199999999998,1,91.457245,97.426315,0.13924250989974762
100.0,2.5,6.0,0.9710013859034705,2.5,3.0,8.659733239948583,0.13219199999999998,1,91.77682,97.7495,0.1273031186219013
100.0,2.5,6.0,0.9637517323793383,2.5,3.0,8.659733239948583,0.13219199999999998,1,92.09642,98.072685,0.11980816289827471
100.0,2.5,6.0,0.9637517323793383,2.5,3.0,8.606122569546525,0.13219199999999998,1,92.04814,98.47348,0.11106985760528013
100.0,2.5,6.0,0.9565020788552059,2.5,3.0,8.606122569546525,0.13219199999999998,1,92.367714,98.796646,0.09944209737176098
100.0,2.5,6.0,0.9492524253310735,2.5,3.0,8.606122569546525,0.13219199999999998,1,92.68732,99.119835,0.09193121329624601
100.0,2.5,6.0,0.9492524253310735,2.5,3.0,8.55251189914447,0.13219199999999998,1,92.639046,99.52063,0.08295433208541429
100.0,2.5,6.0,0.9420027718069413,2.5,3.0,8.55251189914447,0.13219199999999998,1,92.95862,99.84381,0.07152407226908443
100.0,2.5,6.0,0.9420027718069413,2.492944677263936,3.0,8.55251189914447,0.13219199999999998,1,93.32287,99.83408,0.06899977229621809
100.0,2.5,6.014100802555123,0.9420027718069413,2.492944677263936,3.0,8.55251189914447,0.13219199999999998,1,93.51389,100.06317,0.06642431623067217
100.0,2.5,6.014100802555123,0.9420027718069413,2.4858893545278717,3.0,8.55251189914447,0.13219199999999998,1,93.87812,100.053444,0.06346231574906729
100.0,2.5,6.014100802555123,0.9420027718069413,2.4788340317918074,3.0,8.55251189914447,0.13219199999999998,1,94.242325,100.04373,0.06048403490081809
100.0,2.5,6.014100802555123,0.9420027718069413,2.4717787090557435,3.0,8.55251189914447,0.13219199999999998,1,94.60658,100.034004,0.05748873018515663
100.0,2.5,6.014100802555123,0.9420027718069413,2.4647233863196796,3.0,8.55251189914447,0.13219199999999998,1,94.970825,100.02427,0.0544767720318762
100.0,2.5,6.014100802555123,0.9420027718069413,2.4576680635836152,3.0,8.55251189914447,0.13219199999999998,1,95.37529,100.01456,0.05136099620482225
100.0,2.5,6.014100802555123,0.9420027718069413,2.4506127408475513,3.0,8.55251189914447,0.13219199999999998,1,95.89475,100.00484,0.04796996119497329
100.0,2.5,6.014100802555123,0.9420027718069413,2.443557418111487,3.0,8.55251189914447,0.13219199999999998,1,96.502335,99.9951,0.04455812844999747
100.0,2.5,6.014100802555123,0.9420027718069413,2.436502095375423,3.0,8.55251189914447,0.13219199999999998,1,97.41639,99.98538,0.04059326445653992
100.0,2.5,6.014100802555123,0.9420027718069413,2.4294467726393587,3.0,8.55251189914447,0.13219199999999998,1,98.33043,99.97566,0.03655049982627219
100.0,2.5,6.014100802555123,0.9420027718069413,2.422391449903295,3.0,8.55251189914447,0.13219199999999998,1,99.244484,99.96594,0.03243132992200013
100.0,2.5,6.014100802555123,0.9420027718069413,2.4153361271672305,3.0,8.55251189914447,0.13219199999999998,1,100.158485,99.95621,0.03128545597510069
