Experimental outputs:13.4297520661,51.9507415467
100.0,2.5,6.014100802555123,0.9420027718069413,2.4153361271672305,3.0069323517323214,8.55251189914447,0.13219199999999998,1,99.78747,99.9059,0.02897712871226303
100.0,2.8101,2.0,1.5029,2.9903,3.57789,8.0,0.1,1,79.30237,89.29613,0.4473058935970254
99.64118621306659,2.8101,2.0,1.5029,2.9903,3.57789,8.0,0.1,1,80.13118,89.10986,0.4307285685110531
99.64118621306659,2.8101,1.9858991974448772,1.5029,2.9903,3.57789,8.0,0.1,1,80.64555,89.19959,0.4193108595726471
99.64118621306659,2.8101,1.9717983948897544,1.5029,2.9903,3.57789,8.0,0.1,1,81.15993,89.28932,0.41110622535752417
99.64118621306659,2.8172407488112903,1.9717983948897544,1.5029,2.9903,3.57789,8.0,0.1,1,81.27255,89.4594,0.40557933287656256
99.64118621306659,2.8243814976225803,1.9717983948897544,1.5029,2.9903,3.57789,8.0,0.1,1,81.38518,89.62947,0.40014588242798044
99.64118621306659,2.8315222464338707,1.9717983948897544,1.5029,2.9903,3.57789,8.0,0.1,1,81.4978,89.79956,0.3962483048321692
99.64118621306659,2.8315222464338707,1.9576975923346316,1.5029,2.9903,3.57789,8.0,0.1,1,82.01218,89.889275,0.39214406358150256
99.64118621306659,2.8315222464338707,1.9576975923346316,1.5029,2.9903,3.57789,7.9463893295979435,0.1,1,81.96374,90.097694,0.3861390802883041
99.64118621306659,2.8315222464338707,1.9435967897795083,1.5029,2.9903,3.57789,7.9463893295979435,0.1,1,82.47811,90.18741,0.3805560400688378
99.64118621306659,2.8315222464338707,1.9435967897795083,1.5029,2.9903,3.57789,7.9463893295979435,0.10324548775479084,1,84.829124,89.27639,0.37465303696895125
99.64118621306659,2.838662995245161,1.9435967897795083,1.5029,2.9903,3.57789,7.9463893295979435,0.10324548775479084,1,84.94176,89.5036,0.3692972607502696
99.64118621306659,2.838662995245161,1.9294959872243855,1.5029,2.9903,3.57789,7.9463893295979435,0.10324548775479084,1,85.456116,89.65151,0.36406693147706426
99.64118621306659,2.838662995245161,1.9294959872243855,1.5029,2.9903,3.57789,7.9463893295979435,0.10649097550958167,1,87.80715,88.848495,0.35587789442372453
99.64118621306659,2.845803744056451,1.9294959872243855,1.5029,2.9903,3.57789,7.9463893295979435,0.10649097550958167,1,87.91978,89.0757,0.34907929611439914
99.64118621306659,2.8529444928677417,1.9294959872243855,1.5029,2.9903,3.57789,7.9463893295979435,0.10649097550958167,1,88.0324,89.3029,0.3440234691432461
99.64118621306659,2.8529444928677417,1.9153951846692627,1.5029,2.9903,3.57789,7.9463893295979435,0.10649097550958167,1,88.54677,89.450836,0.33831590519134724
99.64118621306659,2.8529444928677417,1.9153951846692627,1.5029,2.9903,3.57789,7.9463893295979435,0.1097364632643725,1,90.89783,88.64781,0.33012251407327686
99.64118621306659,2.860085241679032,1.9153951846692627,1.5029,2.9903,3.57789,7.9463893295979435,0.1097364632643725,1,91.010445,88.875,0.32398138186906955
99.64118621306659,2.867225990490322,1.9153951846692627,1.5029,2.9903,3.57789,7.9463893295979435,0.1097364632643725,1,91.12306,89.1022,0.31894783565147633
99.64118621306659,2.867225990490322,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.1097364632643725,1,91.63743,89.25014,0.3123774093063615
99.64118621306659,2.867225990490322,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.11298195101916333,1,93.989944,88.4471,0.3041823869959105
99.64118621306659,2.867225990490322,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.11622743877395417,1,96.469765,87.64407,0.2989481919239541
99.64118621306659,2.867225990490322,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,99.414665,86.84105,0.2864452633978406
99.64118621306659,2.8743667393016126,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,99.595085,87.06826,0.2798566493696209
99.64118621306659,2.8815074881129026,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,99.775505,87.29547,0.2737545768739247
99.64118621306659,2.888648236924193,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,99.955925,87.522675,0.2676507319722712
99.64118621306659,2.895788985735483,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,100.13635,87.74988,0.26416690069533677
99.64118621306659,2.9029297345467735,1.90129438211414,1.5029,2.9903,3.57789,7.9463893295979435,0.119472926528745,1,100.31679,87.97708,0.2615287414717514
99.64118621306659,2.9029297345467735,1.90129438211414,1.5029,2.9903,3.5709576482676786,7.9463893295979435,0.119472926528745,1,100.04811,88.049255,0.25815925918630556
99.64118621306659,2.910070483358064,1.90129438211414,1.5029,2.9903,3.5709576482676786,7.9463893295979435,0.119472926528745,1,100.228546,88.27646,0.2555159338149194
99.64118621306659,2.917211232169354,1.90129438211414,1.5029,2.9903,3.5709576482676786,7.9463893295979435,0.119472926528745,1,100.408966,88.50368,0.2528703667827089
99.64118621306659,2.917211232169354,1.90129438211414,1.5029,2.9903,3.564025296535357,7.9463893295979435,0.119472926528745,1,100.14029,88.57585,0.24949798321045857
99.64118621306659,2.9243519809806444,1.90129438211414,1.5029,2.9903,3.564025296535357,7.9463893295979435,0.119472926528745,1,100.320724,88.803055,0.2468476472241585
99.64118621306659,2.9243519809806444,1.90129438211414,1.5029,2.9903,3.5570929448030357,7.9463893295979435,0.119472926528745,1,100.05208,88.87522,0.2434758641537163
99.64118621306659,2.931492729791935,1.90129438211414,1.5029,2.9903,3.5570929448030357,7.9463893295979435,0.119472926528745,1,100.232475,89.10243,0.24082014940750668
99.64118621306659,2.931492729791935,1.90129438211414,1.5029,2.9903,3.5501605930707143,7.9463893295979435,0.119472926528745,1,99.96381,89.174614,0.23814422381917863
99.64118621306659,2.938633478603225,1.90129438211414,1.5029,2.9903,3.5501605930707143,7.9463893295979435,0.119472926528745,1,100.14424,89.40182,0.2347877763313
99.64118621306659,2.9457742274145153,1.90129438211414,1.5029,2.9903,3.5501605930707143,7.9463893295979435,0.119472926528745,1,100.32465,89.62903,0.23212518795949855
99.64118621306659,2.9457742274145153,1.90129438211414,1.5029,2.9903,3.543228241338393,7.9463893295979435,0.119472926528745,1,100.055984,89.701195,0.22875076643458167
99.64118621306659,2.952914976225806,1.90129438211414,1.5029,2.9903,3.543228241338393,7.9463893295979435,0.119472926528745,1,100.23641,89.928406,0.22608313967502097
99.64118621306659,2.952914976225806,1.90129438211414,1.5029,2.9903,3.536295889606072,7.9463893295979435,0.119472926528745,1,99.96775,90.000565,0.22332939994822285
99.64118621306659,2.960055725037096,1.90129438211414,1.5029,2.9903,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.148186,90.22778,0.22003640635956453
99.64118621306659,2.9671964738483863,1.90129438211414,1.5029,2.9903,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.32861,90.45499,0.21736212815771694
99.64118621306659,2.9743372226596763,1.90129438211414,1.5029,2.9903,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.509026,90.6822,0.21468591035060441
99.64118621306659,2.9814779714709667,1.90129438211414,1.5029,2.9903,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.64238,90.90941,0.21188956801032993
99.64118621306659,2.9814779714709667,1.90129438211414,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.02827,90.95613,0.20768043354443352
99.64118621306659,2.9886187202822567,1.90129438211414,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.09686,91.22893,0.20374505751725136
99.64118621306659,2.995759469093547,1.90129438211414,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.119472926528745,1,99.97827,91.501724,0.1997651197452448
99.2823724261332,2.995759469093547,1.90129438211414,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.119472926528745,1,100.5854,91.40702,0.19771300261329497
99.2823724261332,2.995759469093547,1.90129438211414,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,98.19618,92.308655,0.18770641526209308
99.2823724261332,2.995759469093547,1.8871935795590171,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,98.80288,92.36226,0.17634383604921813
99.2823724261332,2.995759469093547,1.8730927770038939,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.13532,92.41588,0.17042674361379193
99.2823724261332,3.0029002179048376,1.8730927770038939,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.20393,92.688675,0.16434011446195504
99.2823724261332,3.0100409667161276,1.8730927770038939,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.27252,92.961464,0.1590619084796165
99.2823724261332,3.0100409667161276,1.858991974448771,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.59183,93.01508,0.1531464435530484
99.2823724261332,3.017181715527418,1.858991974448771,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.66043,93.287865,0.14728425513740878
99.2823724261332,3.017181715527418,1.8448911718936483,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.979744,93.35257,0.14329925482408193
99.2823724261332,3.0243224643387085,1.8448911718936483,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.84793,93.61427,0.13886617595990164
99.2823724261332,3.0243224643387085,1.8307903693385255,1.5029,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.047905,93.7277,0.13437136132731614
99.2823724261332,3.0243224643387085,1.8307903693385255,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.108765,93.835335,0.13309367082128273
99.2823724261332,3.0314632131499986,1.8307903693385255,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,99.87732,94.062546,0.13049393946342794
99.2823724261332,3.0314632131499986,1.8166895667834027,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.077286,94.210464,0.1254806907170067
99.2823724261332,3.0314632131499986,1.8025887642282794,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.277275,94.35838,0.12308084819119175
99.2823724261332,3.0386039619612886,1.8025887642282794,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.04583,94.58559,0.11907755481499652
99.2823724261332,3.0386039619612886,1.7884879616731566,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.2458,94.73352,0.11642521201382114
99.2823724261332,3.0457447107725795,1.7884879616731566,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11622743877395417,1,100.01436,94.960724,0.11267187937914919
99.2823724261332,3.0457447107725795,1.7884879616731566,1.5101496535241323,2.997355322736064,3.536295889606072,7.9463893295979435,0.11298195101916333,1,99.278946,95.76375,0.10703708441833254
99.2823724261332,3.0457447107725795,1.7884879616731566,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.143005,95.97301,0.09811602576473306
99.2823724261332,3.0528854595838695,1.7884879616731566,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.05768,96.2002,0.09181898754231164
99.2823724261332,3.0528854595838695,1.7743871591180338,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.257675,96.34813,0.08817381020990595
99.2823724261332,3.0600262083951595,1.7743871591180338,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.02621,96.57533,0.0825289467176074
99.2823724261332,3.0600262083951595,1.760286356562911,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.22618,96.72326,0.07859413428454676
99.2823724261332,3.0600262083951595,1.7461855540077882,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.426155,96.871185,0.07494688873561789
99.2823724261332,3.06716695720645,1.7461855540077882,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.1947,97.0984,0.07020456359171984
99.2823724261332,3.06716695720645,1.732084751452665,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.394684,97.24631,0.06537116770220089
99.2823724261332,3.06716695720645,1.7179839488975421,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.59465,97.39425,0.061721497175703945
99.2823724261332,3.0743077060177404,1.7179839488975421,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.3632,97.621445,0.05787879763982027
99.2823724261332,3.0743077060177404,1.7038831463424193,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.56317,97.76936,0.052149790338148816
99.2823724261332,3.0743077060177404,1.6897823437872965,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.763145,97.91729,0.048498313892054855
99.2823724261332,3.0743077060177404,1.6756815412321737,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.96312,98.065216,0.04484303309373956
99.2823724261332,3.0814484548290304,1.6756815412321737,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.731674,98.292435,0.03904702197987458
99.2823724261332,3.0814484548290304,1.6615807386770505,1.5101496535241323,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.93165,98.44035,0.03527633384946467
99.2823724261332,3.0814484548290304,1.6615807386770505,1.5173993070482648,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.992516,98.54797,0.03282887646908279
99.2823724261332,3.088589203640321,1.6615807386770505,1.5173993070482648,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.761055,98.77519,0.029907510398615056
99.2823724261332,3.088589203640321,1.6474799361219277,1.5173993070482648,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.96104,98.92312,0.023406794958036305
99.2823724261332,3.088589203640321,1.6474799361219277,1.524648960572397,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.0219,99.03073,0.02123860899109531
99.2823724261332,3.088589203640321,1.6474799361219277,1.5318986140965292,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.08278,99.13838,0.019961049952668543
99.2823724261332,3.0957299524516113,1.6474799361219277,1.5318986140965292,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.85132,99.36558,0.017450975640770063
99.2823724261332,3.0957299524516113,1.6333791335668049,1.5318986140965292,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.0513,99.513504,0.011937381102282783
99.2823724261332,3.0957299524516113,1.6333791335668049,1.5391482676206616,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.11217,99.62114,0.009795213788586707
99.2823724261332,3.0957299524516113,1.6333791335668049,1.546397921144794,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.173035,99.72876,0.007653722222481875
99.2823724261332,3.1028707012629013,1.6333791335668049,1.546397921144794,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,99.94158,99.95597,0.004991540401650632
99.2823724261332,3.1028707012629013,1.6333791335668049,1.5536475746689264,2.997355322736064,3.536295889606072,7.892778659195886,0.11298195101916333,1,100.00245,100.06361,0.004437426711252732
175.0,1.4947161163,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,97.97384,97.30057,0.18269521257549964
175.3588137869334,1.4947161163,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,98.41765,97.890785,0.16612925199231388
175.71762757386682,1.4947161163,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,98.86143,98.505226,0.1490387722182942
176.07644136080023,1.4947161163,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,99.305244,99.16571,0.1309584421174919
176.4352551477336,1.4947161163,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,99.74907,99.826195,0.11287017640355257
176.4352551477336,1.5018568651112902,2.0161337939,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,99.38237,100.01032,0.10719795144961147
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9835210564,14.0,0.15,1,99.703926,99.98897,0.10630721830991942
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9835210564,13.946389329597944,0.15,1,99.61839,100.065475,0.10511269905578863
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9904534081323213,13.946389329597944,0.15,1,99.55133,99.99574,0.10273930661044124
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9904534081323213,13.892778659195887,0.15,1,99.465775,100.07224,0.10181500814449748
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9973857598646427,13.892778659195887,0.15,1,99.39871,100.002495,0.099256945367124
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,2.9973857598646427,13.83916798879383,0.15,1,99.31319,100.07901,0.09849567575715872
176.4352551477336,1.5018568651112902,2.002032991344877,2.9944451987,3.4887570027,3.004318111596964,13.83916798879383,0.15,1,99.24612,100.00928,0.09593513895762877
176.4352551477336,1.5018568651112902,1.9879321887897539,2.9944451987,3.4887570027,3.004318111596964,13.83916798879383,0.15,1,99.56772,99.987915,0.0951055334568682
176.4352551477336,1.5018568651112902,1.9879321887897539,2.9944451987,3.4887570027,3.004318111596964,13.785557318391774,0.15,1,99.482155,100.064415,0.09381515839940557
176.4352551477336,1.5018568651112902,1.9879321887897539,2.9944451987,3.4887570027,3.011250463329285,13.785557318391774,0.15,1,99.41511,99.99469,0.09148167156821191
176.4352551477336,1.5018568651112902,1.9879321887897539,2.9944451987,3.4887570027,3.011250463329285,13.731946647989716,0.15,1,99.32955,100.0712,0.09046128622000646
176.4352551477336,1.5018568651112902,1.9879321887897539,2.9944451987,3.4887570027,3.0181828150616066,13.731946647989716,0.15,1,99.26248,100.00145,0.08789809001385332
176.4352551477336,1.5018568651112902,1.973831386234631,2.9944451987,3.4887570027,3.0181828150616066,13.731946647989716,0.15,1,99.58405,100.00326,0.08705520776540955
176.4352551477336,1.5018568651112902,1.9597305836795083,2.9944451987,3.4887570027,3.0181828150616066,13.731946647989716,0.15,1,99.90561,100.04299,0.08701151722619674
176.4352551477336,1.5018568651112902,1.9597305836795083,2.9944451987,3.4887570027,3.025115166793928,13.731946647989716,0.15,1,99.83857,99.95454,0.08599504571708416
176.4352551477336,1.5089976139225807,1.9597305836795083,2.9944451987,3.4887570027,3.025115166793928,13.731946647989716,0.15,1,99.47188,100.10097,0.08494409074310484
176.4352551477336,1.5089976139225807,1.9597305836795083,2.9944451987,3.4887570027,3.0320475185262494,13.731946647989716,0.15,1,99.40482,100.01252,0.08198285882533154
176.4352551477336,1.5089976139225807,1.9456297811243854,2.9944451987,3.4887570027,3.0320475185262494,13.731946647989716,0.15,1,99.726395,100.052246,0.08195044764101775
176.4352551477336,1.5089976139225807,1.9456297811243854,2.9944451987,3.4887570027,3.038979870258571,13.731946647989716,0.15,1,99.659325,99.963806,0.08053647846984752
176.4352551477336,1.5089976139225807,1.9315289785692626,2.9944451987,3.4887570027,3.038979870258571,13.731946647989716,0.15,1,99.98087,100.003525,0.07895435919230046
