orifice_width,aspect_ratio,flow_rate_ratio,capillary_number,normalized_oil_inlet,normalized_water_inlet,expansion_ratio,depth,hyd_d,droplet_size,normalized_size,normalized_hyd_size,generation_rate,q_in,viscosity_ratio
22.5,1,1.217391304,0.777085457,1,1,1,22.5,22.5,29.44,1.308444444,1.308444444,4779.899744,230,1.63392405
22.5,1,1.695652174,1.082369029,1,1,1,22.5,22.5,27.314,1.213955556,1.213955556,5985.16723,230,1.63392405
22.5,1,1.717391304,1.096245555,1,1,1,22.5,22.5,27.42,1.218666667,1.218666667,5916.022993,230,1.63392405
22.5,1,3.636363636,1.110122081,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,3961.568046,110,1.63392405
22.5,1,2.666666667,1.110122081,1,1,1,22.5,22.5,24.376,1.083377778,1.083377778,5491.71896,150,1.63392405
22.5,1,2.105263158,1.110122081,1,1,1,22.5,22.5,25.867,1.149644444,1.149644444,5821.297308,190,1.63392405
22.5,1,1.818181818,1.110122081,1,1,1,22.5,22.5,26.877,1.194533333,1.194533333,6008.757476,220,1.63392405
22.5,1,1.777777778,1.110122081,1,1,1,22.5,22.5,26.923,1.196577778,1.196577778,6113.874689,225,1.63392405
22.5,1,1.739130435,1.110122081,1,1,1,22.5,22.5,26.923,1.196577778,1.196577778,6249.738571,230,1.63392405
22.5,1,1.8,1.123998607,1,1,1,22.5,22.5,26.924,1.196622222,1.196622222,6113.193477,225,1.63392405
22.5,1,1.760869565,1.123998607,1,1,1,22.5,22.5,27.442,1.219644444,1.219644444,5901.805933,230,1.63392405
22.5,1,1.863636364,1.137875133,1,1,1,22.5,22.5,27.09,1.204,1.204,5868.13416,220,1.63392405
22.5,1,1.782608696,1.137875133,1,1,1,22.5,22.5,27.155,1.206888889,1.206888889,6090.918427,230,1.63392405
22.5,1,2.315789474,1.221134289,1,1,1,22.5,22.5,25.384,1.128177778,1.128177778,6159.958585,190,1.63392405
22.5,1,3.2,1.332146497,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,5402.138245,150,1.63392405
22.5,1,4.727272727,1.443158705,1,1,1,22.5,22.5,21.93,0.974666667,0.974666667,5530.71346,110,1.63392405
22.5,1,2.260869565,1.443158705,1,1,1,22.5,22.5,25.785,1.146,1.146,7114.277436,230,1.63392405
22.5,1,2.782608696,1.776195329,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,8283.278642,230,1.63392405
22.5,1,3.304347826,2.109231953,1,1,1,22.5,22.5,23.555,1.046888889,1.046888889,9332.1751,230,1.63392405
22.5,1,1.739130435,1.110122081,1,1,1,22.5,22.5,28.783,1.279244444,1.279244444,5114.745531,230,1.63392405
22.5,1,1.818181818,1.110122081,1,1,1,22.5,22.5,28.326,1.258933333,1.258933333,5133.000387,220,1.63392405
22.5,1,1.777777778,1.110122081,1,1,1,22.5,22.5,28.372,1.260977778,1.260977778,5224.16678,225,1.63392405
22.5,1,1.70212766,1.110122081,1,1,1,22.5,22.5,28.776,1.278933333,1.278933333,5229.750335,235,1.63392405
22.5,1,1.666666667,1.110122081,1,1,1,22.5,22.5,28.688,1.275022222,1.275022222,5390.323047,240,1.63392405
22.5,1,1.695652174,1.082369029,1,1,1,22.5,22.5,28.711,1.276044444,1.276044444,5153.321612,230,1.63392405
22.5,1,1.717391304,1.096245555,1,1,1,22.5,22.5,28.506,1.266933333,1.266933333,5265.302925,230,1.63392405
22.5,1,1.760869565,1.123998607,1,1,1,22.5,22.5,29.326,1.303377778,1.303377778,4835.859939,230,1.63392405
22.5,1,1.782608696,1.137875133,1,1,1,22.5,22.5,28.321,1.258711111,1.258711111,5369.161317,230,1.63392405
22.5,1,2.666666667,1.110122081,1,1,1,22.5,22.5,25.8,1.146666667,1.146666667,4631.658277,150,1.63392405
22.5,1,2.105263158,1.110122081,1,1,1,22.5,22.5,27.195,1.208666667,1.208666667,5009.458465,190,1.63392405
22.5,1,1.481481481,1.110122081,1,1,1,22.5,22.5,30.524,1.356622222,1.356622222,5034.354552,270,1.63392405
22.5,1,1.217391304,0.777085457,1,1,1,22.5,22.5,30.751,1.366711111,1.366711111,4194.25156,230,1.63392405
22.5,1,2.260869565,1.443158705,1,1,1,22.5,22.5,26.364,1.171733333,1.171733333,6655.769845,230,1.63392405
22.5,1,2.782608696,1.776195329,1,1,1,22.5,22.5,25.532,1.134755556,1.134755556,7327.869008,230,1.63392405
22.5,1,3.304347826,2.109231953,1,1,1,22.5,22.5,24.501,1.088933333,1.088933333,8292.410134,230,1.63392405
22.5,1,1.625,1.082369029,1,1,1,22.5,22.5,29.167,1.296311111,1.296311111,5129.090067,240,1.63392405
22.5,1,1.680851064,1.096245555,1,1,1,22.5,22.5,28.698,1.275466667,1.275466667,5272.509089,235,1.63392405
22.5,1,1.8,1.123998607,1,1,1,22.5,22.5,28.434,1.263733333,1.263733333,5190.06754,225,1.63392405
22.5,1,1.863636364,1.137875133,1,1,1,22.5,22.5,28.366,1.260711111,1.260711111,5111.316263,220,1.63392405
22.5,1,3.2,1.332146497,1,1,1,22.5,22.5,24.848,1.104355556,1.104355556,5184.672309,150,1.63392405
22.5,1,4.727272727,1.443158705,1,1,1,22.5,22.5,23.22,1.032,1.032,4659.189854,110,1.63392405
22.5,1,2.315789474,1.221134289,1,1,1,22.5,22.5,27.09,1.204,1.204,5067.934047,190,1.63392405
22.5,1,1.217391304,0.456519817,1,1,1,22.5,22.5,34.9,1.551111111,1.551111111,2869.167638,230,1.73289657
22.5,1,1.333333333,0.58695405,1,1,1,22.5,22.5,33.448,1.486577778,1.486577778,3826.111915,270,1.73289657
22.5,1,1.625,0.635866888,1,1,1,22.5,22.5,31.002,1.377866667,1.377866667,4271.166234,240,1.73289657
22.5,1,2.666666667,0.652171167,1,1,1,22.5,22.5,28.435,1.263777778,1.263777778,3459.679991,150,1.73289657
22.5,1,2.105263158,0.652171167,1,1,1,22.5,22.5,30.451,1.353377778,1.353377778,3568.233709,190,1.73289657
22.5,1,1.739130435,0.652171167,1,1,1,22.5,22.5,31.587,1.403866667,1.403866667,3869.965233,230,1.73289657
22.5,1,1.481481481,0.652171167,1,1,1,22.5,22.5,35.337,1.570533333,1.570533333,3244.734027,270,1.73289657
22.5,1,1.863636364,0.668475446,1,1,1,22.5,22.5,30.525,1.356666667,1.356666667,4101.663533,220,1.73289657
22.5,1,2.315789474,0.717388284,1,1,1,22.5,22.5,29.643,1.317466667,1.317466667,3868.044907,190,1.73289657
22.5,1,3.2,0.782605401,1,1,1,22.5,22.5,27.992,1.244088889,1.244088889,3626.551417,150,1.73289657
22.5,1,2.260869565,0.847822517,1,1,1,22.5,22.5,29.554,1.313511111,1.313511111,4724.799652,230,1.73289657
22.5,1,2.782608696,1.043473867,1,1,1,22.5,22.5,28.206,1.2536,1.2536,5435.102013,230,1.73289657
22.5,1,3.304347826,1.239125218,1,1,1,22.5,22.5,27.69,1.230666667,1.230666667,5744.646871,230,1.73289657
22.5,1,1.666666667,0.251155279,1,1,1,22.5,22.5,26.497,1.177644444,1.177644444,6841.092979,240,1.60899481
22.5,1,1.875,0.282549689,1,1,1,22.5,22.5,25.627,1.138977778,1.138977778,7561.749802,240,1.60899481
22.5,1,1.642857143,0.288828571,1,1,1,22.5,22.5,27.09,1.204,1.204,7468.534385,280,1.60899481
22.5,1,1.96,0.307665217,1,1,1,22.5,22.5,25.959,1.153733333,1.153733333,7578.45196,250,1.60899481
22.5,1,3.571428571,0.313944099,1,1,1,22.5,22.5,23.22,1.032,1.032,5929.877996,140,1.60899481
22.5,1,2.631578947,0.313944099,1,1,1,22.5,22.5,24.235,1.077111111,1.077111111,7078.298891,190,1.60899481
22.5,1,2.040816327,0.313944099,1,1,1,22.5,22.5,25.832,1.148088889,1.148088889,7536.962543,245,1.60899481
22.5,1,1.851851852,0.313944099,1,1,1,22.5,22.5,27.09,1.204,1.204,7201.801014,270,1.60899481
22.5,1,1.666666667,0.313944099,1,1,1,22.5,22.5,27.146,1.206488889,1.206488889,7952.580777,300,1.60899481
22.5,1,1.515151515,0.313944099,1,1,1,22.5,22.5,28.076,1.247822222,1.247822222,7907.015812,330,1.60899481
22.5,1,2.217391304,0.320222981,1,1,1,22.5,22.5,24.519,1.089733333,1.089733333,8274.160552,230,1.60899481
22.5,1,2.894736842,0.345338509,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,6842.708443,190,1.60899481
22.5,1,2.291666667,0.345338509,1,1,1,22.5,22.5,24.559,1.091511111,1.091511111,8591.788407,240,1.60899481
22.5,1,2.708333333,0.408127329,1,1,1,22.5,22.5,23.821,1.058711111,1.058711111,9415.332096,240,1.60899481
22.5,1,2.916666667,0.439521739,1,1,1,22.5,22.5,23.22,1.032,1.032,10165.50514,240,1.60899481
22.5,1,3.125,0.470916149,1,1,1,22.5,22.5,23.22,1.032,1.032,10165.50514,240,1.60899481
22.5,1,3.333333333,0.502310559,1,1,1,22.5,22.5,23.22,1.032,1.032,10165.50514,240,1.60899481
22.5,1,2.0625,0.310804658,1,1,1,22.5,22.5,26.197,1.164311111,1.164311111,7078.820991,240,1.60899481
22.5,1,2.020408163,0.310804658,1,1,1,22.5,22.5,25.855,1.149111111,1.149111111,7516.866317,245,1.60899481
22.5,1,2.173913043,0.313944099,1,1,1,22.5,22.5,25.8,1.146666667,1.146666667,7101.876025,230,1.60899481
22.5,1,2.127659574,0.313944099,1,1,1,22.5,22.5,25.8,1.146666667,1.146666667,7256.264635,235,1.60899481
22.5,1,2,0.313944099,1,1,1,22.5,22.5,25.37,1.127555556,1.127555556,8118.634232,250,1.60899481
22.5,1,2.104166667,0.31708354,1,1,1,22.5,22.5,25.304,1.124622222,1.124622222,7855.034079,240,1.60899481
22.5,1,2.125,0.320222981,1,1,1,22.5,22.5,25.395,1.128666667,1.128666667,7770.893532,240,1.60899481
22.5,1,1.625,0.244876397,1,1,1,22.5,22.5,26.906,1.195822222,1.195822222,6533.835508,240,1.60899481
22.5,1,1.717391304,0.248015838,1,1,1,22.5,22.5,27.039,1.201733333,1.201733333,6169.647155,230,1.60899481
22.5,1,2.666666667,0.251155279,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,5402.138245,150,1.60899481
22.5,1,1.818181818,0.251155279,1,1,1,22.5,22.5,26.885,1.194888889,1.194888889,6003.395108,220,1.60899481
22.5,1,1.777777778,0.251155279,1,1,1,22.5,22.5,27.013,1.200577778,1.200577778,6052.968739,225,1.60899481
22.5,1,1.739130435,0.251155279,1,1,1,22.5,22.5,27.09,1.204,1.204,6134.867531,230,1.60899481
22.5,1,1.70212766,0.251155279,1,1,1,22.5,22.5,27.172,1.207644444,1.207644444,6211.656236,235,1.60899481
22.5,1,1.666666667,0.251155279,1,1,1,22.5,22.5,27.423,1.2188,1.2188,6171.215599,240,1.60899481
22.5,1,1.8,0.25429472,1,1,1,22.5,22.5,25.837,1.148311111,1.148311111,6917.682591,225,1.60899481
22.5,1,1.760869565,0.25429472,1,1,1,22.5,22.5,27.045,1.202,1.202,6165.541812,230,1.60899481
22.5,1,1.863636364,0.257434161,1,1,1,22.5,22.5,25.618,1.138577778,1.138577778,6938.912091,220,1.60899481
22.5,1,1.782608696,0.257434161,1,1,1,22.5,22.5,26.721,1.1876,1.1876,6392.549263,230,1.60899481
22.5,1,2.315789474,0.276270807,1,1,1,22.5,22.5,24.496,1.088711111,1.088711111,6854.447422,190,1.60899481
22.5,1,2.260869565,0.326501863,1,1,1,22.5,22.5,26.154,1.1624,1.1624,6817.385403,230,1.60899481
22.5,1,2.782608696,0.401848447,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,8283.278642,230,1.60899481
22.5,1,1.4,0.024132619,1,1,1,22.5,22.5,30.796,1.368711111,1.368711111,4539.013186,250,1.87289611
22.5,1,1.6,0.027580136,1,1,1,22.5,22.5,29.659,1.318177778,1.318177778,5081.300337,250,1.87289611
22.5,1,1.76,0.030338149,1,1,1,22.5,22.5,28.38,1.261333333,1.261333333,5799.722361,250,1.87289611
22.5,1,1.413793103,0.028269639,1,1,1,22.5,22.5,30.96,1.376,1.376,5182.025079,290,1.87289611
22.5,1,1.592592593,0.029648646,1,1,1,22.5,22.5,30.28,1.345777778,1.345777778,5157.040241,270,1.87289611
22.5,1,1.692307692,0.030338149,1,1,1,22.5,22.5,29.356,1.304711111,1.304711111,5449.881754,260,1.87289611
22.5,1,1.78,0.030682901,1,1,1,22.5,22.5,28.38,1.261333333,1.261333333,5799.722361,250,1.87289611
22.5,1,1.745098039,0.030682901,1,1,1,22.5,22.5,29.386,1.306044444,1.306044444,5328.722768,255,1.87289611
22.5,1,2.142857143,0.031027653,1,1,1,22.5,22.5,27.919,1.240844444,1.240844444,5117.102156,210,1.87289611
22.5,1,1.875,0.031027653,1,1,1,22.5,22.5,28.38,1.261333333,1.261333333,5567.733466,240,1.87289611
22.5,1,1.836734694,0.031027653,1,1,1,22.5,22.5,28.448,1.264355556,1.264355556,5643.067369,245,1.87289611
22.5,1,1.8,0.031027653,1,1,1,22.5,22.5,29.185,1.297111111,1.297111111,5332.922647,250,1.87289611
22.5,1,1.764705882,0.031027653,1,1,1,22.5,22.5,28.393,1.261911111,1.261911111,5907.59483,255,1.87289611
22.5,1,1.730769231,0.031027653,1,1,1,22.5,22.5,28.368,1.2608,1.2608,6039.36895,260,1.87289611
22.5,1,1.285714286,0.031027653,1,1,1,22.5,22.5,30.96,1.376,1.376,6254.168199,350,1.87289611
22.5,1,1.125,0.031027653,1,1,1,22.5,22.5,32.298,1.435466667,1.435466667,6295.604967,400,1.87289611
22.5,1,1,0.031027653,1,1,1,22.5,22.5,33.125,1.472222222,1.472222222,6565.219058,450,1.87289611
22.5,1,0.818181818,0.031027653,1,1,1,22.5,22.5,33.54,1.490666667,1.490666667,7729.971332,550,1.87289611
22.5,1,0.692307692,0.031027653,1,1,1,22.5,22.5,36.046,1.602044444,1.602044444,7359.469167,650,1.87289611
22.5,1,1.857142857,0.031372404,1,1,1,22.5,22.5,29.102,1.293422222,1.293422222,5271.108355,245,1.87289611
22.5,1,1.82,0.031372404,1,1,1,22.5,22.5,28.38,1.261333333,1.261333333,5799.722361,250,1.87289611
22.5,1,1.916666667,0.031717156,1,1,1,22.5,22.5,28.589,1.270622222,1.270622222,5446.515154,240,1.87289611
22.5,1,1.84,0.031717156,1,1,1,22.5,22.5,28.351,1.260044444,1.260044444,5817.538034,250,1.87289611
22.5,1,2.181818182,0.033096163,1,1,1,22.5,22.5,28.268,1.256355556,1.256355556,5164.660775,220,1.87289611
22.5,1,2.5,0.03447517,1,1,1,22.5,22.5,27.469,1.220844444,1.220844444,5116.886882,200,1.87289611
22.5,1,2.12,0.03654368,1,1,1,22.5,22.5,28.105,1.249111111,1.249111111,5971.639862,250,1.87289611
22.5,1,2.6,0.044817721,1,1,1,22.5,22.5,27.059,1.202622222,1.202622222,6691.279165,250,1.87289611
22.5,1,3,0.051712755,1,1,1,22.5,22.5,26.481,1.176933333,1.176933333,7139.06331,250,1.87289611
22.5,1,3.4,0.058607789,1,1,1,22.5,22.5,25.662,1.140533333,1.140533333,7844.637422,250,1.87289611
22.5,1,1.413793103,0.028269639,1,1,1,22.5,22.5,30.96,1.376,1.376,5182.025079,290,1.87289611
22.5,1,1.592592593,0.029648646,1,1,1,22.5,22.5,30.28,1.345777778,1.345777778,5157.040241,270,1.87289611
22.5,1,2.5,0.03447517,1,1,1,22.5,22.5,27.469,1.220844444,1.220844444,5116.886882,200,1.87289611
22.5,1,1.25,0.019080223,1,1,1,22.5,22.5,35.55,1.58,1.58,2360.562747,200,1.66890774
22.5,1,1.5,0.022896268,1,1,1,22.5,22.5,32.798,1.457688889,1.457688889,3006.022865,200,1.66890774
22.5,1,0.857142857,0.022896268,1,1,1,22.5,22.5,35.636,1.583822222,1.583822222,4101.149133,350,1.66890774
22.5,1,1.75,0.026712313,1,1,1,22.5,22.5,32.124,1.427733333,1.427733333,3199.23036,200,1.66890774
22.5,1,1.166666667,0.026712313,1,1,1,22.5,22.5,33.192,1.4752,1.4752,4350.361611,300,1.66890774
22.5,1,2,0.030528357,1,1,1,22.5,22.5,30.935,1.374888889,1.374888889,3582.481886,200,1.66890774
22.5,1,1.6,0.030528357,1,1,1,22.5,22.5,30.866,1.371822222,1.371822222,4508.201526,250,1.66890774
22.5,1,2.2,0.033581193,1,1,1,22.5,22.5,29.528,1.312355556,1.312355556,4119.383904,200,1.66890774
22.5,1,2.095238095,0.033581193,1,1,1,22.5,22.5,29.146,1.295377778,1.295377778,4497.661654,210,1.66890774
22.5,1,2.225,0.033962797,1,1,1,22.5,22.5,29.186,1.297155556,1.297155556,4265.8996,200,1.66890774
22.5,1,2.170731707,0.033962797,1,1,1,22.5,22.5,29.774,1.323288889,1.323288889,4118.572142,205,1.66890774
22.5,1,3,0.034344402,1,1,1,22.5,22.5,28.051,1.246711111,1.246711111,3603.716208,150,1.66890774
22.5,1,2.368421053,0.034344402,1,1,1,22.5,22.5,28.989,1.2884,1.2884,4135.787981,190,1.66890774
22.5,1,2.307692308,0.034344402,1,1,1,22.5,22.5,29.427,1.307866667,1.307866667,4057.896934,195,1.66890774
22.5,1,2.25,0.034344402,1,1,1,22.5,22.5,29.464,1.309511111,1.309511111,4146.285918,200,1.66890774
22.5,1,2.195121951,0.034344402,1,1,1,22.5,22.5,29.419,1.307511111,1.307511111,4269.475354,205,1.66890774
22.5,1,2.142857143,0.034344402,1,1,1,22.5,22.5,29.658,1.318133333,1.318133333,4268.724049,210,1.66890774
22.5,1,1.8,0.034344402,1,1,1,22.5,22.5,30.54,1.357333333,1.357333333,4654.11681,250,1.66890774
22.5,1,1.5,0.034344402,1,1,1,22.5,22.5,31.149,1.3844,1.3844,5263.726277,300,1.66890774
22.5,1,1.285714286,0.034344402,1,1,1,22.5,22.5,32.598,1.4488,1.4488,5357.960983,350,1.66890774
22.5,1,2.333333333,0.034726006,1,1,1,22.5,22.5,29.61,1.316,1.316,3983.123367,195,1.66890774
22.5,1,2.275,0.034726006,1,1,1,22.5,22.5,29.406,1.306933333,1.306933333,4170.868577,200,1.66890774
22.5,1,2.421052632,0.035107611,1,1,1,22.5,22.5,27.935,1.241555556,1.241555556,4621.808452,190,1.66890774
22.5,1,2.3,0.035107611,1,1,1,22.5,22.5,29.035,1.290444444,1.290444444,4332.802299,200,1.66890774
22.5,1,3,0.045792536,1,1,1,22.5,22.5,28.534,1.268177778,1.268177778,4565.058986,200,1.66890774
22.5,1,3.5,0.053424625,1,1,1,22.5,22.5,27.849,1.237733333,1.237733333,4910.271984,200,1.66890774
22.5,1,4,0.061056714,1,1,1,22.5,22.5,26.542,1.179644444,1.179644444,5671.96353,200,1.66890774
22.5,1,4.5,0.068688804,1,1,1,22.5,22.5,25.405,1.129111111,1.129111111,6468.100608,200,1.66890774
22.5,1,5,0.076320893,1,1,1,22.5,22.5,24.944,1.108622222,1.108622222,6833.387843,200,1.66890774
22.5,1,6,0.091585072,1,1,1,22.5,22.5,24.177,1.074533333,1.074533333,7504.592807,200,1.66890774
22.5,1,1.75,0.672153635,1,1,1,22.5,22.5,27.208,1.209244444,1.209244444,5265.559293,200,0.47027106
22.5,1,1.85,0.710562414,1,1,1,22.5,22.5,27.039,1.201733333,1.201733333,5364.91057,200,0.47027106
22.5,1,1.857142857,0.748971193,1,1,1,22.5,22.5,26.984,1.199288889,1.199288889,5667.671609,210,0.47027106
22.5,1,1.926829268,0.758573388,1,1,1,22.5,22.5,27.052,1.202311111,1.202311111,5491.109363,205,0.47027106
22.5,1,2.666666667,0.768175583,1,1,1,22.5,22.5,25.626,1.138933333,1.138933333,4726.646925,150,0.47027106
22.5,1,2.222222222,0.768175583,1,1,1,22.5,22.5,25.792,1.146311111,1.146311111,5563.163364,180,0.47027106
22.5,1,2.105263158,0.768175583,1,1,1,22.5,22.5,25.8,1.146666667,1.146666667,5866.767151,190,0.47027106
22.5,1,2,0.768175583,1,1,1,22.5,22.5,27.019,1.200844444,1.200844444,5376.83303,200,0.47027106
22.5,1,1.818181818,0.768175583,1,1,1,22.5,22.5,27.071,1.203155556,1.203155556,5880.498626,220,0.47027106
22.5,1,2.076923077,0.777777778,1,1,1,22.5,22.5,25.809,1.147066667,1.147066667,6014.858945,195,0.47027106
22.5,1,2.025,0.777777778,1,1,1,22.5,22.5,26.937,1.1972,1.1972,5426.086158,200,0.47027106
22.5,1,2.157894737,0.787379973,1,1,1,22.5,22.5,25.846,1.148711111,1.148711111,5835.498336,190,0.47027106
22.5,1,2.05,0.787379973,1,1,1,22.5,22.5,26.564,1.180622222,1.180622222,5657.882833,200,0.47027106
22.5,1,2.529411765,0.825788752,1,1,1,22.5,22.5,25.694,1.141955556,1.141955556,5314.447616,170,0.47027106
22.5,1,3,0.864197531,1,1,1,22.5,22.5,24.702,1.097866667,1.097866667,5277.148014,150,0.47027106
22.5,1,2.5,0.960219479,1,1,1,22.5,22.5,25.8,1.146666667,1.146666667,6175.54437,200,0.47027106
22.5,1,2.75,1.056241427,1,1,1,22.5,22.5,24.51,1.089333333,1.089333333,7202.850993,200,0.47027106
22.5,1,3,1.152263374,1,1,1,22.5,22.5,24.499,1.088844444,1.088844444,7212.557545,200,0.47027106
22.5,1,3.75,1.440329218,1,1,1,22.5,22.5,23.611,1.049377778,1.049377778,8057.331289,200,0.47027106
22.5,1,4.25,1.632373114,1,1,1,22.5,22.5,23.091,1.026266667,1.026266667,8614.025249,200,0.47027106
22.5,1,4.75,1.82441701,1,1,1,22.5,22.5,21.875,0.972222222,0.972222222,10131.88331,200,0.47027106
22.5,1,5.25,2.016460905,1,1,1,22.5,22.5,21.363,0.949466667,0.949466667,10877.96464,200,0.47027106
22.5,1,6,2.304526749,1,1,1,22.5,22.5,20.807,0.924755556,0.924755556,11773.51016,200,0.47027106
22.5,1,1.975,0.758573388,1,1,1,22.5,22.5,25.968,1.154133333,1.154133333,6056.46005,200,0.47027106
22.5,1,7,1.942713641,1,1,1,22.5,22.5,22.42,0.996444444,0.996444444,4705.410788,100,1.63392405
22.5,1,6,1.665183121,1,1,1,22.5,22.5,22.91,1.018222222,1.018222222,4409.903652,100,1.63392405
22.5,1,4,1.110122081,1,1,1,22.5,22.5,24.78,1.101333333,1.101333333,3484.981384,100,1.63392405
22.5,1,1.818181818,1.110122081,1,1,1,22.5,22.5,27.73,1.232444444,1.232444444,5471.135121,220,1.63392405
22.5,1,1.454545455,0.888097665,1,1,1,22.5,22.5,29.87,1.327555556,1.327555556,4377.451889,220,1.63392405
22.5,1,1.217391304,0.777085457,1,1,1,22.5,22.5,30.93,1.374666667,1.374666667,4121.852482,230,1.63392405
30,1,4.333333333,1.014720964,1,1,1,30,30,31.6935,1.05645,1.05645,2498.532605,150,1.63392405
30,1,3,0.702499129,1,1,1,30,30,32.8207,1.094023333,1.094023333,2249.842463,150,1.63392405
30,1,2.333333333,0.546388212,1,1,1,30,30,33.6912,1.12304,1.12304,2079.91788,150,1.63392405
30,1,1.285714286,0.702499129,1,1,1,30,30,38.7865,1.292883333,1.292883333,3180.758071,350,1.63392405
30,1,1,0.546388212,1,1,1,30,30,42.0904,1.403013333,1.403013333,2488.990585,350,1.63392405
15,1,6,1.873331011,1,1,1,15,15,15.5726,1.038173333,1.038173333,7020.870908,50,1.63392405
15,1,4.923076923,1.998219745,1,1,1,15,15,15.6527,1.043513333,1.043513333,8987.728407,65,1.63392405
15,1,3.333333333,1.561109176,1,1,1,15,15,16.7167,1.114446667,1.114446667,8513.614595,75,1.63392405
15,1,2.5,1.561109176,1,1,1,15,15,17.5137,1.16758,1.16758,9871.215882,100,1.63392405
15,1,2,1.248887341,1,1,1,15,15,18.5377,1.235846667,1.235846667,8324.09101,100,1.63392405
15,1,2.5,1.404998258,1,1,1,15,15,18.8039,1.253593333,1.253593333,7177.993806,90,1.63392405
125,3,2,0.1188,3,2,3,375,187.5,245.1,1.9608,1.3072,31.65,876.2019231,57.2
