Experiment,Orifice width (um),Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary number,Observed generation rate (Hz),Observed droplet diameter (um),Observed regime (1= Dripping & 2 = Jetting),,,,,,,,,,
178,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.066,51.75,97.42,1.00,,,,,,,,,,
179,100.00,3.00,2.00,1.50,3.00,3.50,10.00,0.066,49.33,97.06,1.00,,,,,,,,,,
180,75.00,2.00,4.00,2.00,3.00,3.00,6.00,0.066,27.68,96.47,1.00,,,,,,,,,,
181,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.066,28.01,96.42,1.00,,,,,,,,,,
182,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.132,73.85,95.96,1.00,,,,,,,,,,
183,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.066,9.64,95.88,1.00,,,,,,,,,,
184,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.066,33.04,95.82,1.00,,,,,,,,,,
185,125.00,1.50,5.00,1.00,3.00,4.00,10.00,0.066,44.91,95.78,1.00,,,,,,,,,,
186,125.00,2.00,6.00,1.50,3.50,2.00,19.00,0.066,15.80,95.69,1.00,,,,,,,,,,
187,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.033,6.68,95.56,1.00,,,,,,,,,,
188,100.00,2.50,6.00,1.00,2.50,3.00,19.00,0.066,24.07,95.45,1.00,,,,,,,,,,
189,125.00,2.00,6.00,1.50,3.50,2.00,10.00,0.066,30.38,95.31,1.00,,,,,,,,,,
190,125.00,3.00,3.00,2.50,2.00,3.00,22.00,0.033,24.47,95.30,1.00,,,,,,,,,,
191,100.00,2.81,2.00,1.50,2.99,3.58,8.00,0.100,95.43,94.90,1.00,,,,,,,,,,
192,125.00,2.50,2.00,2.00,4.00,2.50,16.00,0.132,49.39,94.85,1.00,,,,,,,,,,
193,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.033,6.58,94.78,1.00,,,,,,,,,,
194,125.00,3.00,3.00,2.50,2.00,3.00,19.00,0.066,58.07,94.53,1.00,,,,,,,,,,
195,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.132,59.65,94.42,1.00,,,,,,,,,,
196,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.066,32.43,94.20,1.00,,,,,,,,,,
197,175.00,1.00,5.96,2.50,3.02,2.49,8.00,0.150,118.63,94.10,1.00,,,,,,,,,,
198,100.00,3.00,2.00,1.50,3.00,3.50,19.00,0.033,14.30,93.99,1.00,,,,,,,,,,
199,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.066,68.46,93.97,1.00,,,,,,,,,,
200,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.132,70.38,93.83,1.00,,,,,,,,,,
201,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.033,25.03,93.80,1.00,,,,,,,,,,
202,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.033,42.60,93.63,1.00,,,,,,,,,,
203,150.00,1.00,5.00,1.50,4.00,3.00,10.00,0.066,27.44,93.42,1.00,,,,,,,,,,
204,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.132,58.94,93.03,1.00,,,,,,,,,,
205,125.00,2.00,6.00,1.50,3.50,2.00,13.00,0.066,25.71,92.33,1.00,,,,,,,,,,
206,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.066,8.78,92.31,1.00,,,,,,,,,,
207,100.00,2.50,6.00,1.00,2.50,3.00,13.00,0.066,38.90,92.30,1.00,,,,,,,,,,
208,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.132,90.54,91.99,1.00,,,,,,,,,,
209,100.00,3.00,2.00,1.50,3.00,3.50,22.00,0.033,13.38,91.51,1.00,,,,,,,,,,
210,125.00,3.00,3.00,2.50,2.00,3.00,16.00,0.066,76.20,91.44,1.00,,,,,,,,,,
211,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.132,72.35,91.24,1.00,,,,,,,,,,
212,175.00,1.00,5.96,2.50,3.02,2.49,8.00,0.200,175.12,90.96,1.00,,,,,,,,,,
213,100.00,2.00,5.00,3.00,2.00,2.50,6.00,0.066,77.23,90.65,1.00,,,,,,,,,,
214,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.066,30.10,90.11,1.00,,,,,,,,,,
215,100.00,2.50,6.00,1.00,2.50,3.00,13.00,0.132,83.89,90.01,1.00,,,,,,,,,,
216,125.00,1.50,5.00,1.00,3.00,4.00,22.00,0.033,12.37,89.84,1.00,,,,,,,,,,
217,175.00,1.49,2.02,2.99,3.49,2.98,14.00,0.200,155.82,89.62,1.00,,,,,,,,,,
218,175.00,1.49,2.02,2.99,3.49,2.98,14.00,0.100,78.49,89.40,1.00,,,,,,,,,,
219,125.00,1.50,5.00,1.00,3.00,4.00,13.00,0.033,21.36,89.23,1.00,,,,,,,,,,
220,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.066,8.23,89.05,1.00,,,,,,,,,,
221,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.033,6.60,89.04,1.00,,,,,,,,,,
222,100.00,1.96,4.87,2.97,2.00,2.44,8.00,0.050,44.80,88.74,1.00,,,,,,,,,,
223,125.00,2.00,6.00,1.50,3.50,2.00,10.00,0.132,75.47,88.66,1.00,,,,,,,,,,
224,175.00,1.49,2.02,2.99,3.49,2.98,14.00,0.150,121.48,88.47,1.00,,,,,,,,,,
225,150.00,1.00,5.00,1.50,4.00,3.00,10.00,0.132,65.08,88.25,1.00,,,,,,,,,,
226,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.033,10.54,88.13,1.00,,,,,,,,,,
227,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.066,114.11,87.38,1.00,,,,,,,,,,
228,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.264,165.10,86.92,1.00,,,,,,,,,,
229,75.00,3.00,6.00,3.00,4.00,4.00,8.00,0.050,30.75,86.83,1.00,,,,,,,,,,
230,125.00,1.50,5.00,1.00,3.00,4.00,13.00,0.066,46.58,86.69,1.00,,,,,,,,,,
231,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.033,30.81,86.63,1.00,,,,,,,,,,
232,175.00,1.00,5.96,2.50,3.02,2.49,14.00,0.050,29.03,86.56,1.00,,,,,,,,,,
233,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.066,36.64,86.52,1.00,,,,,,,,,,
234,125.00,1.50,5.00,1.00,3.00,4.00,16.00,0.033,19.06,86.48,1.00,,,,,,,,,,
235,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.264,219.73,86.25,1.00,,,,,,,,,,
236,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.033,20.88,86.00,1.00,,,,,,,,,,
237,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.066,33.74,85.79,1.00,,,,,,,,,,
238,100.00,2.50,6.00,1.00,2.50,3.00,16.00,0.132,79.16,85.63,1.00,,,,,,,,,,
239,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.066,29.61,84.90,1.00,,,,,,,,,,
240,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.033,9.14,84.67,1.00,,,,,,,,,,
241,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.033,28.55,84.56,1.00,,,,,,,,,,
242,150.00,1.00,5.00,1.50,4.00,3.00,16.00,0.132,46.27,84.54,1.00,,,,,,,,,,
243,125.00,1.00,4.00,3.00,2.50,3.50,10.00,0.066,46.74,84.49,1.00,,,,,,,,,,
244,125.00,1.50,5.00,1.00,3.00,4.00,19.00,0.033,17.36,84.25,1.00,,,,,,,,,,
245,125.00,1.00,4.00,3.00,2.50,3.50,19.00,0.033,12.56,83.91,1.00,,,,,,,,,,
246,75.00,1.00,2.00,1.00,2.00,2.00,6.00,0.033,11.78,83.68,1.00,,,,,,,,,,
247,75.00,1.50,3.00,1.50,2.50,2.50,6.00,0.066,33.27,83.57,1.00,,,,,,,,,,
248,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.033,7.69,83.54,1.00,,,,,,,,,,
249,125.00,3.00,3.00,2.50,2.00,3.00,22.00,0.066,72.86,83.47,1.00,,,,,,,,,,
250,175.00,1.49,2.02,2.99,3.49,2.98,20.00,0.050,35.02,82.45,1.00,,,,,,,,,,
251,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.066,24.50,81.61,1.00,,,,,,,,,,
252,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.066,9.46,80.97,1.00,,,,,,,,,,
253,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.033,55.97,80.58,1.00,,,,,,,,,,
254,125.00,2.50,2.00,2.00,4.00,2.50,19.00,0.132,67.97,80.52,1.00,,,,,,,,,,
255,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.132,42.37,80.49,1.00,,,,,,,,,,
256,100.00,3.00,2.00,1.50,3.00,3.50,13.00,0.066,67.07,80.28,1.00,,,,,,,,,,
257,125.00,2.50,2.00,2.00,4.00,2.50,22.00,0.132,59.66,80.09,1.00,,,,,,,,,,
258,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.033,46.46,80.00,1.00,,,,,,,,,,
259,150.00,1.00,5.00,1.50,4.00,3.00,13.00,0.066,33.88,79.78,1.00,,,,,,,,,,
260,100.00,3.00,2.00,1.50,3.00,3.50,16.00,0.066,55.85,79.62,1.00,,,,,,,,,,
261,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.033,9.80,79.05,1.00,,,,,,,,,,
262,125.00,1.00,4.00,3.00,2.50,3.50,16.00,0.033,17.87,78.99,1.00,,,,,,,,,,
263,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.066,97.08,78.84,1.00,,,,,,,,,,
264,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.264,152.12,78.71,1.00,,,,,,,,,,
265,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.066,30.87,78.46,1.00,,,,,,,,,,
266,100.00,2.81,2.00,1.50,2.99,3.58,14.00,0.050,48.31,78.43,1.00,,,,,,,,,,
267,125.00,2.00,6.00,1.50,3.50,2.00,13.00,0.132,85.14,78.04,1.00,,,,,,,,,,
268,150.00,1.00,5.00,1.50,4.00,3.00,13.00,0.132,72.48,78.01,1.00,,,,,,,,,,
269,175.00,1.00,5.96,2.50,3.02,2.49,14.00,0.100,81.49,77.31,1.00,,,,,,,,,,
270,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.066,127.18,77.22,1.00,,,,,,,,,,
271,100.00,1.96,4.87,2.97,2.00,2.44,8.00,0.100,136.58,77.11,1.00,,,,,,,,,,
272,150.00,1.00,5.00,1.50,4.00,3.00,10.00,0.264,198.39,76.69,1.00,,,,,,,,,,
273,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.033,38.36,76.69,1.00,,,,,,,,,,
274,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.132,120.56,76.61,1.00,,,,,,,,,,
275,175.00,1.49,2.02,2.99,3.49,2.98,20.00,0.150,131.28,76.55,1.00,,,,,,,,,,
276,125.00,1.00,4.00,3.00,2.50,3.50,6.04,0.070,116.25,76.35,1.00,,,,,,,,,,
277,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.066,90.10,76.33,1.00,,,,,,,,,,
278,125.00,1.50,5.00,1.00,3.00,4.00,16.00,0.066,55.52,76.30,1.00,,,,,,,,,,
279,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.132,83.61,76.27,1.00,,,,,,,,,,
280,175.00,1.49,2.02,2.99,3.49,2.98,20.00,0.100,89.37,76.02,1.00,,,,,,,,,,
281,125.00,2.00,6.00,1.50,3.50,2.00,16.00,0.132,75.02,75.96,1.00,,,,,,,,,,
282,75.00,2.02,4.02,2.06,3.04,2.94,8.00,0.050,31.55,75.91,1.00,,,,,,,,,,
283,75.00,1.00,2.00,1.00,2.00,2.00,6.00,0.066,31.76,75.76,1.00,,,,,,,,,,
284,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.264,205.15,75.45,1.00,,,,,,,,,,
285,75.00,3.00,6.00,3.00,4.00,4.00,8.00,0.100,95.51,74.98,1.00,,,,,,,,,,
286,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.033,9.32,74.97,1.00,,,,,,,,,,
287,100.00,3.00,2.00,1.50,3.00,3.50,19.00,0.066,56.41,74.94,1.00,,,,,,,,,,
288,100.00,2.50,6.00,1.00,2.50,3.00,19.00,0.132,100.00,74.81,1.00,,,,,,,,,,
289,100.00,1.96,4.87,2.97,2.00,2.44,8.00,0.150,230.51,74.14,1.00,,,,,,,,,,
290,175.00,1.00,5.96,2.50,3.02,2.49,14.00,0.150,140.85,73.75,1.00,,,,,,,,,,
291,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.066,86.81,73.54,1.00,,,,,,,,,,
292,175.00,1.00,5.96,2.50,3.02,2.49,13.00,0.260,269.63,73.13,1.00,,,,,,,,,,
293,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.066,41.95,73.10,1.00,,,,,,,,,,
294,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.066,29.47,73.01,1.00,,,,,,,,,,
295,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.066,36.13,72.80,1.00,,,,,,,,,,
296,100.00,1.96,4.87,2.97,2.00,2.44,8.00,0.200,324.83,72.78,1.00,,,,,,,,,,
297,75.00,3.00,6.00,3.00,4.00,4.00,8.00,0.150,156.94,72.73,1.00,,,,,,,,,,
298,125.00,1.00,4.00,3.00,2.50,3.50,10.00,0.132,147.08,72.64,1.00,,,,,,,,,,
299,100.00,1.00,3.00,2.00,3.50,4.00,6.00,0.066,63.34,72.41,1.00,,,,,,,,,,
300,125.00,1.00,4.00,3.00,2.50,3.50,16.00,0.066,46.98,72.12,1.00,,,,,,,,,,
301,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.033,28.88,72.02,1.00,,,,,,,,,,
302,125.00,1.00,4.00,3.00,2.50,3.50,13.00,0.066,58.27,71.93,1.00,,,,,,,,,,
303,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.033,11.21,71.76,1.00,,,,,,,,,,
304,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.033,9.17,71.76,1.00,,,,,,,,,,
305,175.00,1.00,5.96,2.50,3.02,2.49,14.00,0.200,204.85,71.64,1.00,,,,,,,,,,
306,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.066,72.53,71.54,1.00,,,,,,,,,,
307,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.033,12.41,71.36,1.00,,,,,,,,,,
308,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.132,46.82,71.33,1.00,,,,,,,,,,
309,125.00,1.00,4.00,3.00,2.50,3.50,8.00,0.050,73.40,71.32,1.00,,,,,,,,,,
310,125.00,1.00,4.00,3.00,2.50,3.50,10.00,0.264,311.04,71.31,1.00,,,,,,,,,,
311,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.066,31.53,71.09,1.00,,,,,,,,,,
312,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.132,193.55,70.92,1.00,,,,,,,,,,
313,175.00,1.00,5.96,2.50,3.02,2.49,20.00,0.050,37.01,70.88,1.00,,,,,,,,,,
314,125.00,1.50,5.00,1.00,3.00,4.00,19.00,0.066,58.39,70.85,1.00,,,,,,,,,,
315,75.00,3.00,6.00,3.00,4.00,4.00,8.00,0.200,227.21,70.76,1.00,,,,,,,,,,
316,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.033,8.77,70.45,1.00,,,,,,,,,,
317,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.066,53.38,70.30,1.00,,,,,,,,,,
318,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.066,32.30,70.28,1.00,,,,,,,,,,
319,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.132,94.92,69.62,1.00,,,,,,,,,,
320,100.00,1.96,4.87,2.97,2.00,2.44,14.00,0.050,53.46,69.43,1.00,,,,,,,,,,
321,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.066,28.94,69.43,1.00,,,,,,,,,,
322,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.066,43.49,69.23,1.00,,,,,,,,,,
323,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.264,133.80,69.12,1.00,,,,,,,,,,
324,150.00,1.00,5.00,1.50,4.00,3.00,16.00,0.066,42.47,69.05,1.00,,,,,,,,,,
325,125.00,1.00,4.00,3.00,2.50,3.50,13.00,0.132,131.97,69.01,1.00,,,,,,,,,,
326,75.00,3.00,6.00,3.00,4.00,4.00,14.00,0.050,35.48,68.70,1.00,,,,,,,,,,
327,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.066,50.17,68.35,1.00,,,,,,,,,,
328,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.033,11.52,68.13,1.00,,,,,,,,,,
329,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.033,8.55,67.66,1.00,,,,,,,,,,
330,75.00,2.02,4.02,2.06,3.04,2.94,8.00,0.100,89.44,67.57,1.00,,,,,,,,,,
331,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.132,143.62,67.44,1.00,,,,,,,,,,
332,150.00,1.00,5.00,1.50,4.00,3.00,22.00,0.132,66.44,67.39,1.00,,,,,,,,,,
333,125.00,1.00,4.00,3.00,2.50,3.50,8.00,0.100,175.76,67.17,1.00,,,,,,,,,,
334,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.066,21.05,67.15,1.00,,,,,,,,,,
335,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.033,10.69,66.81,1.00,,,,,,,,,,
336,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.132,143.24,66.75,1.00,,,,,,,,,,
337,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.033,30.63,66.69,1.00,,,,,,,,,,
338,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.066,28.57,66.19,1.00,,,,,,,,,,
339,125.00,1.50,5.00,1.00,3.00,4.00,22.00,0.066,62.54,65.94,1.00,,,,,,,,,,
340,125.00,2.00,6.00,1.50,3.50,2.00,22.00,0.066,42.35,65.60,1.00,,,,,,,,,,
341,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.066,33.99,65.47,1.00,,,,,,,,,,
342,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.066,78.38,65.05,1.00,,,,,,,,,,
343,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.132,50.27,65.01,1.00,,,,,,,,,,
344,125.00,1.00,4.00,3.00,2.50,3.50,8.00,0.150,293.96,64.77,1.00,,,,,,,,,,
345,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.066,30.41,64.71,1.00,,,,,,,,,,
346,100.00,2.81,2.00,1.50,2.99,3.58,20.00,0.050,60.79,64.50,1.00,,,,,,,,,,
347,150.00,1.00,5.00,1.50,4.00,3.00,19.00,0.066,43.94,64.47,1.00,,,,,,,,,,
348,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.132,135.36,64.46,1.00,,,,,,,,,,
349,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.066,42.31,64.01,1.00,,,,,,,,,,
350,125.00,1.00,4.00,3.00,2.50,3.50,8.00,0.200,413.23,63.64,1.00,,,,,,,,,,
351,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.132,115.93,63.60,1.00,,,,,,,,,,
352,175.00,1.00,5.96,2.50,3.02,2.49,20.00,0.100,102.49,63.59,1.00,,,,,,,,,,
353,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.066,45.76,63.38,1.00,,,,,,,,,,
354,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.066,36.85,63.24,1.00,,,,,,,,,,
355,125.00,1.00,4.00,3.00,2.50,3.50,22.00,0.033,25.34,63.24,1.00,,,,,,,,,,
356,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.066,139.62,62.81,1.00,,,,,,,,,,
357,75.00,2.02,4.02,2.06,3.04,2.94,8.00,0.150,169.24,62.54,1.00,,,,,,,,,,
