Experiment,Orifice width (um),Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary number,Observed generation rate (Hz),Observed droplet diameter (um),Observed regime (1= Dripping & 2 = Jetting),,,,,,,,,,
358,125.00,1.00,4.00,3.00,2.50,3.50,13.00,0.264,362.78,62.07,1.00,,,,,,,,,,
359,175.00,1.00,5.96,2.50,3.02,2.49,20.00,0.200,221.07,62.01,1.00,,,,,,,,,,
360,175.00,1.00,5.96,2.50,3.02,2.49,20.00,0.150,165.88,62.00,1.00,,,,,,,,,,
361,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.033,11.34,61.12,1.00,,,,,,,,,,
362,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.066,34.51,61.04,1.00,,,,,,,,,,
363,150.00,1.00,5.00,1.50,4.00,3.00,19.00,0.132,105.99,60.57,1.00,,,,,,,,,,
364,75.00,2.02,4.02,2.06,3.04,2.94,14.00,0.050,35.71,60.44,1.00,,,,,,,,,,
365,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.132,126.52,60.40,1.00,,,,,,,,,,
366,100.00,1.96,4.87,2.97,2.00,2.44,14.00,0.100,162.83,60.35,1.00,,,,,,,,,,
367,125.00,1.00,4.00,3.00,2.50,3.50,19.00,0.066,68.08,60.18,1.00,,,,,,,,,,
368,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.264,157.05,60.04,1.00,,,,,,,,,,
369,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.066,24.95,59.21,1.00,,,,,,,,,,
370,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.132,208.33,59.17,1.00,,,,,,,,,,
371,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.033,37.89,59.16,1.00,,,,,,,,,,
372,125.00,1.00,4.00,3.00,2.50,3.50,16.00,0.132,170.91,59.08,1.00,,,,,,,,,,
373,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.132,260.40,58.86,1.00,,,,,,,,,,
374,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.132,49.40,58.80,1.00,,,,,,,,,,
375,100.00,1.96,4.87,2.97,2.00,2.44,20.00,0.050,61.83,58.73,1.00,,,,,,,,,,
376,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.033,18.76,58.71,1.00,,,,,,,,,,
377,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.066,44.62,58.68,1.00,,,,,,,,,,
378,75.00,2.02,4.02,2.06,3.04,2.94,8.00,0.200,273.68,58.64,1.00,,,,,,,,,,
379,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.132,115.77,58.60,1.00,,,,,,,,,,
380,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.033,10.87,58.54,1.00,,,,,,,,,,
381,100.00,1.96,4.87,2.97,2.00,2.44,14.00,0.150,268.33,58.48,1.00,,,,,,,,,,
382,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.132,133.69,58.40,1.00,,,,,,,,,,
383,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.132,164.76,58.38,1.00,,,,,,,,,,
384,125.00,1.00,4.00,3.00,2.50,3.50,16.00,0.264,355.47,58.31,1.00,,,,,,,,,,
385,75.00,3.00,6.00,3.00,4.00,4.00,14.00,0.100,116.54,58.22,1.00,,,,,,,,,,
386,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.132,59.10,58.16,1.00,,,,,,,,,,
387,125.00,1.00,4.00,3.00,2.50,3.50,19.00,0.264,306.76,57.84,1.00,,,,,,,,,,
388,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.066,46.40,57.80,1.00,,,,,,,,,,
389,100.00,1.96,4.87,2.97,2.00,2.44,14.00,0.200,371.30,57.76,1.00,,,,,,,,,,
390,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.264,300.60,57.69,1.00,,,,,,,,,,
391,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.066,35.71,57.47,1.00,,,,,,,,,,
392,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.132,99.53,57.22,1.00,,,,,,,,,,
393,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.066,97.97,57.03,1.00,,,,,,,,,,
394,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.132,156.78,56.88,1.00,,,,,,,,,,
395,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.132,124.15,56.72,1.00,,,,,,,,,,
396,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.132,125.75,56.72,1.00,,,,,,,,,,
397,75.00,1.00,2.19,1.00,2.01,2.15,8.00,0.050,44.94,56.63,1.00,,,,,,,,,,
398,125.00,1.00,4.00,3.00,2.50,3.50,19.00,0.132,163.53,56.62,1.00,,,,,,,,,,
399,75.00,3.00,6.00,3.00,4.00,4.00,14.00,0.150,192.23,56.41,1.00,,,,,,,,,,
400,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.066,88.47,56.18,1.00,,,,,,,,,,
401,75.00,3.00,6.00,3.00,4.00,4.00,20.00,0.050,47.06,55.51,1.00,,,,,,,,,,
402,125.00,1.00,4.00,3.00,2.50,3.50,14.00,0.050,89.14,55.47,1.00,,,,,,,,,,
403,150.00,1.00,5.00,1.50,4.00,3.00,22.00,0.066,60.22,55.27,1.00,,,,,,,,,,
404,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.132,217.16,55.11,1.00,,,,,,,,,,
405,125.00,1.00,4.00,3.00,2.50,3.50,22.00,0.066,78.75,54.59,1.00,,,,,,,,,,
406,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.066,28.55,53.45,1.00,,,,,,,,,,
407,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.066,48.78,53.05,1.00,,,,,,,,,,
408,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.066,50.95,53.02,1.00,,,,,,,,,,
409,75.00,2.02,4.02,2.06,3.04,2.94,14.00,0.100,107.19,52.79,1.00,,,,,,,,,,
410,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.132,123.91,52.49,1.00,,,,,,,,,,
411,125.00,1.00,4.00,3.00,2.50,3.50,14.00,0.100,210.46,52.49,1.00,,,,,,,,,,
412,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.132,154.16,52.41,1.00,,,,,,,,,,
413,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.033,22.83,52.37,1.00,,,,,,,,,,
414,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.033,13.43,51.95,1.00,,,,,,,,,,
415,125.00,1.00,4.00,3.00,2.50,3.50,22.00,0.132,183.22,51.91,1.00,,,,,,,,,,
416,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.132,160.75,51.86,1.00,,,,,,,,,,
417,125.00,1.00,4.00,3.00,2.50,3.50,14.00,0.150,337.18,51.35,1.00,,,,,,,,,,
418,100.00,1.96,4.87,2.97,2.00,2.44,20.00,0.100,185.99,51.26,1.00,,,,,,,,,,
419,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.264,209.12,50.92,1.00,,,,,,,,,,
420,125.00,1.00,4.00,3.00,2.50,3.50,14.00,0.200,461.85,50.89,1.00,,,,,,,,,,
421,100.00,1.96,4.87,2.97,2.00,2.44,20.00,0.150,288.93,50.66,1.00,,,,,,,,,,
422,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.132,121.81,50.51,1.00,,,,,,,,,,
423,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.132,153.23,50.19,1.00,,,,,,,,,,
424,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.066,52.89,49.87,1.00,,,,,,,,,,
425,125.00,1.00,4.00,3.00,2.50,3.50,22.00,0.264,418.62,49.66,1.00,,,,,,,,,,
426,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.132,135.75,49.61,1.00,,,,,,,,,,
427,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.264,374.50,49.12,1.00,,,,,,,,,,
428,75.00,2.02,4.02,2.06,3.04,2.94,13.00,0.260,372.89,49.11,1.00,,,,,,,,,,
429,75.00,2.02,4.02,2.06,3.04,2.94,14.00,0.150,200.47,49.05,1.00,,,,,,,,,,
430,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.066,53.34,48.62,1.00,,,,,,,,,,
431,75.00,1.00,2.19,1.00,2.01,2.15,8.00,0.100,142.47,48.57,1.00,,,,,,,,,,
432,75.00,3.00,6.00,3.00,4.00,4.00,20.00,0.100,142.18,48.38,1.00,,,,,,,,,,
433,75.00,2.02,4.02,2.06,3.04,2.94,20.00,0.050,48.99,48.30,1.00,,,,,,,,,,
434,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.264,323.51,48.13,1.00,,,,,,,,,,
435,75.00,2.02,4.02,2.06,3.04,2.94,19.37,0.047,50.31,47.45,1.00,,,,,,,,,,
436,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.264,218.60,47.38,1.00,,,,,,,,,,
437,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.132,180.84,47.25,1.00,,,,,,,,,,
438,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.132,130.22,47.04,1.00,,,,,,,,,,
439,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.144,203.02,47.03,1.00,,,,,,,,,,
440,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.132,175.08,46.88,1.00,,,,,,,,,,
441,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.132,306.76,46.77,1.00,,,,,,,,,,
442,125.00,1.00,4.00,3.00,2.50,3.50,20.00,0.050,104.19,46.76,1.00,,,,,,,,,,
443,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.264,327.61,46.59,1.00,,,,,,,,,,
444,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.132,161.40,44.85,1.00,,,,,,,,,,
445,125.00,1.00,4.00,3.00,2.50,3.50,20.00,0.100,242.47,44.46,1.00,,,,,,,,,,
446,125.00,1.00,4.00,3.00,2.50,3.50,20.00,0.200,495.63,44.13,1.00,,,,,,,,,,
447,125.00,1.00,4.00,3.00,2.50,3.50,20.00,0.150,373.91,44.05,1.00,,,,,,,,,,
448,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.132,149.60,44.00,1.00,,,,,,,,,,
449,75.00,1.00,2.19,1.00,2.01,2.15,14.00,0.050,54.85,43.97,1.00,,,,,,,,,,
450,75.00,1.00,2.19,1.00,2.01,2.15,8.00,0.150,292.62,43.74,1.00,,,,,,,,,,
451,75.00,2.02,4.02,2.06,3.04,2.94,14.00,0.200,381.39,43.57,1.00,,,,,,,,,,
452,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.066,64.06,43.56,1.00,,,,,,,,,,
453,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.066,46.40,43.30,1.00,,,,,,,,,,
454,75.00,2.02,4.02,2.06,3.04,2.94,20.00,0.100,139.53,42.93,1.00,,,,,,,,,,
455,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.264,348.12,41.84,1.00,,,,,,,,,,
456,75.00,1.00,2.19,1.00,2.01,2.15,8.00,0.200,453.02,41.61,1.00,,,,,,,,,,
457,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.132,215.20,41.33,1.00,,,,,,,,,,
458,75.00,2.02,4.02,2.06,3.04,2.94,20.00,0.200,316.77,41.15,1.00,,,,,,,,,,
459,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.264,353.06,38.86,1.00,,,,,,,,,,
460,75.00,2.02,4.02,2.06,3.04,2.94,20.00,0.150,313.88,37.51,1.00,,,,,,,,,,
461,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.132,260.07,36.95,1.00,,,,,,,,,,
462,75.00,1.00,2.19,1.00,2.01,2.15,14.00,0.100,195.98,36.24,1.00,,,,,,,,,,
463,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.132,220.13,36.10,1.00,,,,,,,,,,
464,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.264,377.10,35.90,1.00,,,,,,,,,,
465,75.00,1.00,2.19,1.00,2.01,2.15,20.00,0.050,74.24,35.29,1.00,,,,,,,,,,
466,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.132,221.77,34.01,1.00,,,,,,,,,,
467,75.00,1.00,2.19,1.00,2.01,2.15,14.00,0.150,367.00,33.65,1.00,,,,,,,,,,
468,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.264,475.45,31.64,1.00,,,,,,,,,,
469,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.132,295.26,29.44,1.00,,,,,,,,,,
470,75.00,1.00,2.19,1.00,2.01,2.15,20.00,0.100,256.82,29.40,1.00,,,,,,,,,,
471,75.00,1.00,2.19,1.00,2.01,2.15,20.00,0.150,425.03,28.45,1.00,,,,,,,,,,
472,75.00,1.00,2.19,1.00,2.01,2.15,22.00,0.178,476.59,28.11,1.00,,,,,,,,,,
473,100,2.998118492,2.001855995,1.5,3.000964272,3.500983081,19.01407164,0.074108306,65.64337035,73.95377562,1,,,,,,,,,,
474,125,1.133846581,4.104441538,3,2.551043011,3.550103437,6.390758847,0.050698895,60.65088757,85.57289048,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
