Experiment,Orifice width,Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary corrected,,Rate,Size,regime,,Monodispersity,,,,,
1,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.066,,28.57,66.19,1.00,,1.47,,,,,
2,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.132,,135.75,49.61,1.00,,1.43,,,,,
3,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.264,,327.61,46.59,1.00,,1.34,,,,,
4,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.529,,312.46,59.64,2.00,,3.90,,,,,
5,75.00,1.00,2.00,1.00,2.00,2.00,10.00,1.058,,532.97,62.89,2.00,,5.33,,,,,
6,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.066,,21.05,67.15,1.00,,1.42,,,,,
7,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.132,,149.60,44.00,1.00,,1.34,,,,,
8,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.264,,348.12,41.84,1.00,,1.81,,,,,
9,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.529,,363.39,51.96,2.00,,1.68,,,,,
10,75.00,1.00,2.00,1.00,2.00,2.00,13.00,1.058,,538.04,57.44,2.00,,7.86,,,,,
11,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.066,,24.95,59.21,1.00,,1.97,,,,,
12,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.132,,220.13,36.10,1.00,,1.38,,,,,
13,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.264,,353.06,38.86,1.00,,1.59,,,,,
14,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.529,,359.25,48.67,2.00,,5.17,,,,,
15,75.00,1.00,2.00,1.00,2.00,2.00,16.00,1.058,,646.28,50.42,2.00,,3.35,,,,,
16,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.066,,28.55,53.45,1.00,,2.40,,,,,
17,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.132,,221.77,34.01,1.00,,2.43,,,,,
18,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.264,,377.10,35.90,1.00,,1.34,,,,,
19,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.529,,396.23,44.49,2.00,,3.89,,,,,
20,75.00,1.00,2.00,1.00,2.00,2.00,19.00,1.058,,818.75,44.01,2.00,,3.50,,,,,
21,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.066,,46.40,43.30,1.00,,1.89,,,,,
22,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.132,,295.26,29.44,1.00,,2.21,,,,,
23,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.264,,475.45,31.64,1.00,,2.07,,,,,
24,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.529,,497.65,39.27,2.00,,2.62,,,,,
25,75.00,1.00,2.00,1.00,2.00,2.00,22.00,1.058,,697.52,44.21,2.00,,0.65,,,,,
26,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.066,,45.76,63.38,1.00,,1.90,,,,,
27,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.132,,115.77,58.60,1.00,,3.52,,,,,
28,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.264,,123.99,72.17,2.00,,2.43,,,,,
29,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.529,,205.96,76.78,2.00,,2.86,,,,,
30,75.00,1.50,3.00,1.50,2.50,2.50,10.00,1.058,,445.04,74.82,2.00,,3.46,,,,,
31,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.066,,46.40,57.80,1.00,,1.61,,,,,
32,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.132,,123.91,52.49,1.00,,4.17,,,,,
33,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.264,,126.76,65.64,2.00,,2.12,,,,,
34,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.529,,243.13,66.56,2.00,,2.29,,,,,
35,75.00,1.50,3.00,1.50,2.50,2.50,13.00,1.058,,444.15,68.60,2.00,,8.55,,,,,
36,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.066,,48.78,53.05,1.00,,2.77,,,,,
37,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.132,,161.40,44.85,1.00,,2.19,,,,,
38,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.264,,132.80,60.31,2.00,,1.20,,,,,
39,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.529,,230.23,63.25,2.00,,1.95,,,,,
40,75.00,1.50,3.00,1.50,2.50,2.50,16.00,1.058,,451.61,63.66,2.00,,10.52,,,,,
41,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.066,,53.34,48.62,1.00,,1.67,,,,,
42,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.132,,102.01,49.35,2.00,,2.05,,,,,
43,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.264,,156.25,53.94,2.00,,0.89,,,,,
44,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.529,,256.02,57.65,2.00,,3.30,,,,,
45,75.00,1.50,3.00,1.50,2.50,2.50,19.00,1.058,,497.31,58.21,2.00,,6.08,,,,,
46,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.066,,64.06,43.56,1.00,,3.42,,,,,
47,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.132,,95.84,47.99,2.00,,2.04,,,,,
48,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.264,,145.16,52.65,2.00,,1.17,,,,,
49,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.529,,267.61,54.10,2.00,,4.39,,,,,
50,75.00,1.50,3.00,1.50,2.50,2.50,22.00,1.058,,533.87,54.14,2.00,,4.67,,,,,
51,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.066,,30.87,78.46,1.00,,1.27,,,,,
52,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.132,,115.93,63.60,1.00,,1.56,,,,,
53,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.264,,60.30,99.64,2.00,,4.70,,,,,
54,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.529,,123.07,98.97,2.00,,5.84,,,,,
55,75.00,2.00,4.00,2.00,3.00,3.00,10.00,1.058,,241.94,99.54,2.00,,1.54,,,,,
56,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.066,,29.47,73.01,1.00,,1.04,,,,,
57,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.132,,125.75,56.72,1.00,,1.00,,,,,
58,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.264,,77.49,83.97,2.00,,0.49,,,,,
59,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.529,,122.47,90.83,2.00,,4.82,,,,,
60,75.00,2.00,4.00,2.00,3.00,3.00,13.00,1.058,,228.49,92.96,2.00,,1.90,,,,,
61,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.066,,36.85,63.24,1.00,,1.42,,,,,
62,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.132,,99.53,57.22,1.00,,0.78,,,,,
63,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.264,,79.11,77.82,2.00,,1.16,,,,,
64,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.529,,140.69,80.93,2.00,,2.09,,,,,
65,75.00,2.00,4.00,2.00,3.00,3.00,16.00,1.058,,239.41,85.40,2.00,,3.04,,,,,
66,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.066,,34.51,61.04,1.00,,1.43,,,,,
67,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.132,,121.81,50.51,1.00,,1.62,,,,,
68,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.264,,75.27,74.72,2.00,,1.05,,,,,
69,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.529,,128.37,78.79,2.00,,5.82,,,,,
70,75.00,2.00,4.00,2.00,3.00,3.00,19.00,1.058,,246.65,79.85,2.00,,2.88,,,,,
71,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.066,,35.71,57.47,1.00,,1.43,,,,,
72,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.132,,130.22,47.04,1.00,,1.56,,,,,
73,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.264,,78.38,70.20,2.00,,1.79,,,,,
74,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.529,,150.30,71.19,2.00,,6.30,,,,,
75,75.00,2.00,4.00,2.00,3.00,3.00,22.00,1.058,,255.86,75.12,2.00,,2.48,,,,,
76,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.066,,29.61,84.90,1.00,,1.32,,,,,
77,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.132,,135.36,64.46,1.00,,1.58,,,,,
78,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.264,,63.27,104.64,2.00,,2.77,,,,,
79,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.529,,115.02,108.02,2.00,,0.88,,,,,
80,75.00,2.50,5.00,2.50,3.50,3.50,10.00,1.058,,237.21,106.92,2.00,,0.70,,,,,
81,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.066,,36.13,72.80,1.00,,1.06,,,,,
82,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.132,,126.52,60.40,1.00,,1.28,,,,,
83,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.264,,56.64,99.48,2.00,,2.61,,,,,
84,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.529,,110.74,100.24,2.00,,0.56,,,,,
85,75.00,2.50,5.00,2.50,3.50,3.50,13.00,1.058,,234.32,98.37,2.00,,1.43,,,,,
86,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.066,,31.53,71.09,1.00,,1.97,,,,,
87,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.132,,124.15,56.72,1.00,,1.45,,,,,
88,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.264,,60.73,90.70,2.00,,1.98,,,,,
89,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.529,,126.68,89.43,2.00,,1.42,,,,,
90,75.00,2.50,5.00,2.50,3.50,3.50,16.00,1.058,,213.52,94.68,2.00,,0.68,,,,,
91,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.066,,33.99,65.47,1.00,,2.77,,,,,
92,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.132,,180.84,47.25,1.00,,2.39,,,,,
93,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.264,,62.37,84.89,2.00,,2.51,,,,,
94,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.529,,117.41,86.62,2.00,,1.17,,,,,
95,75.00,2.50,5.00,2.50,3.50,3.50,19.00,1.058,,216.73,88.97,2.00,,1.25,,,,,
96,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.066,,30.41,64.71,1.00,,2.14,,,,,
97,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.132,,46.88,70.57,2.00,,9.50,,,,,
98,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.264,,67.59,78.71,2.00,,2.16,,,,,
99,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.529,,112.77,83.61,2.00,,1.84,,,,,
100,75.00,2.50,5.00,2.50,3.50,3.50,22.00,1.058,,211.01,85.48,2.00,,1.88,,,,,
101,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.066,,33.74,85.79,1.00,,1.58,,,,,
102,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.132,,143.24,66.75,1.00,,2.32,,,,,
103,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.264,,43.42,125.20,2.00,,3.10,,,,,
104,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.529,,81.70,127.77,2.00,,0.89,,,,,
105,75.00,3.00,6.00,3.00,4.00,4.00,10.00,1.058,,155.03,130.03,2.00,,6.01,,,,,
106,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.066,,41.95,73.10,1.00,,2.05,,,,,
107,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.132,,164.76,58.38,1.00,,2.23,,,,,
108,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.264,,50.10,109.37,2.00,,4.48,,,,,
109,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.529,,102.89,108.41,2.00,,1.45,,,,,
110,75.00,3.00,6.00,3.00,4.00,4.00,13.00,1.058,,164.55,116.80,2.00,,7.64,,,,,
111,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.066,,24.50,81.61,1.00,,1.65,,,,,
112,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.132,,133.69,58.40,1.00,,2.63,,,,,
113,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.264,,56.19,98.23,2.00,,3.62,,,,,
114,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.529,,96.71,103.27,2.00,,2.84,,,,,
115,75.00,3.00,6.00,3.00,4.00,4.00,16.00,1.058,,175.64,106.65,2.00,,1.13,,,,,
116,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.066,,32.30,70.28,1.00,,1.96,,,,,
117,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.132,,160.75,51.86,1.00,,3.91,,,,,
118,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.264,,53.44,94.33,2.00,,7.06,,,,,
119,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.529,,85.85,101.47,2.00,,1.61,,,,,
120,75.00,3.00,6.00,3.00,4.00,4.00,19.00,1.058,,169.81,101.85,2.00,,1.89,,,,,
121,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.066,,28.94,69.43,1.00,,1.34,,,,,
122,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.132,,153.23,50.19,1.00,,4.52,,,,,
123,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.264,,49.22,92.32,2.00,,3.20,,,,,
124,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.529,,95.37,93.31,2.00,,2.32,,,,,
125,75.00,3.00,6.00,3.00,4.00,4.00,22.00,1.058,,182.46,94.70,2.00,,0.98,,,,,
126,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.066,,43.49,69.23,1.00,,1.32,,,,,
127,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.132,,156.78,56.88,1.00,,1.09,,,,,
128,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.264,,300.60,57.69,1.00,,1.19,,,,,
129,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.529,,133.87,95.18,2.00,,5.05,,,,,
130,100.00,1.00,3.00,2.00,3.50,4.00,10.00,1.058,,291.95,92.47,2.00,,11.98,,,,,
131,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.066,,42.31,64.01,1.00,,1.58,,,,,
132,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.132,,154.16,52.41,1.00,,1.29,,,,,
133,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.264,,374.50,49.12,1.00,,1.31,,,,,
134,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.529,,127.86,88.55,2.00,,1.07,,,,,
135,100.00,1.00,3.00,2.00,3.50,4.00,13.00,1.058,,338.46,80.65,2.00,,5.70,,,,,
136,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.066,,44.62,58.68,1.00,,1.49,,,,,
137,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.132,,175.08,46.88,1.00,,1.43,,,,,
138,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.264,,323.51,48.13,1.00,,1.22,,,,,
139,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.529,,153.85,77.69,2.00,,1.19,,,,,
140,100.00,1.00,3.00,2.00,3.50,4.00,16.00,1.058,,373.24,72.85,2.00,,9.19,,,,,
141,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.066,,50.95,53.02,1.00,,1.24,,,,,
142,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.132,,215.20,41.33,1.00,,1.53,,,,,
143,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.264,,114.77,64.21,2.00,,1.12,,,,,
144,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.529,,162.85,71.99,2.00,,1.16,,,,,
145,100.00,1.00,3.00,2.00,3.50,4.00,19.00,1.058,,429.53,65.64,2.00,,3.95,,,,,
146,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.066,,52.89,49.87,1.00,,1.28,,,,,
147,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.132,,260.07,36.95,1.00,,0.99,,,,,
148,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.264,,121.98,59.91,2.00,,1.33,,,,,
149,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.529,,154.99,69.69,2.00,,0.97,,,,,
150,100.00,1.00,3.00,2.00,3.50,4.00,22.00,1.058,,465.19,60.87,2.00,,3.74,,,,,
151,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.066,,6.47,119.52,1.00,,1.03,,,,,
152,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.132,,42.37,80.49,1.00,,1.84,,,,,
153,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.264,,133.80,69.12,1.00,,1.64,,,,,
154,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.529,,75.79,105.25,2.00,,1.15,,,,,
155,100.00,1.50,4.00,2.50,4.00,2.00,10.00,1.058,,122.74,112.93,2.00,,1.42,,,,,
156,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.066,,9.64,95.88,1.00,,1.42,,,,,
157,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.132,,46.82,71.33,1.00,,1.24,,,,,
158,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.264,,157.05,60.04,1.00,,2.20,,,,,
159,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.529,,75.79,96.44,2.00,,0.80,,,,,
160,100.00,1.50,4.00,2.50,4.00,2.00,13.00,1.058,,119.96,104.26,2.00,,1.01,,,,,
161,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.066,,8.78,92.31,1.00,,4.12,,,,,
162,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.132,,50.27,65.01,1.00,,1.51,,,,,
163,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.264,,209.12,50.92,1.00,,7.74,,,,,
164,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.529,,75.07,90.28,2.00,,1.09,,,,,
165,100.00,1.50,4.00,2.50,4.00,2.00,16.00,1.058,,135.72,93.37,2.00,,1.01,,,,,
166,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.066,,8.23,89.05,1.00,,2.57,,,,,
167,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.132,,59.10,58.16,1.00,,2.52,,,,,
168,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.264,,218.60,47.38,1.00,,10.78,,,,,
169,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.529,,77.76,84.26,2.00,,0.61,,,,,
170,100.00,1.50,4.00,2.50,4.00,2.00,19.00,1.058,,145.78,86.09,2.00,,1.11,,,,,
171,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.066,,9.46,80.97,1.00,,2.04,,,,,
172,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.132,,49.40,58.80,1.00,,2.74,,,,,
173,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.264,,62.08,68.65,2.00,,2.35,,,,,
174,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.529,,89.50,76.56,2.00,,1.22,,,,,
175,100.00,1.50,4.00,2.50,4.00,2.00,22.00,1.058,,147.89,81.60,2.00,,1.37,,,,,
176,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.066,,86.81,73.54,1.00,,1.31,,,,,
177,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.132,,193.55,70.92,1.00,,1.54,,,,,
178,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.264,,73.94,123.15,2.00,,2.35,,,,,
179,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.529,,121.79,131.38,2.00,,1.12,,,,,
180,100.00,2.00,5.00,3.00,2.00,2.50,10.00,1.058,,209.70,138.10,2.00,,1.21,,,,,
181,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.066,,72.53,71.54,1.00,,1.48,,,,,
182,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.132,,260.40,58.86,1.00,,2.98,,,,,
183,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.264,,64.60,118.03,2.00,,5.51,,,,,
184,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.529,,122.81,120.04,2.00,,6.01,,,,,
185,100.00,2.00,5.00,3.00,2.00,2.50,13.00,1.058,,210.12,126.45,2.00,,1.20,,,,,
186,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.066,,78.38,65.05,1.00,,1.79,,,,,
187,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.132,,208.33,59.17,1.00,,1.55,,,,,
188,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.264,,64.86,109.99,2.00,,2.48,,,,,
189,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.529,,138.91,107.51,2.00,,1.17,,,,,
190,100.00,2.00,5.00,3.00,2.00,2.50,16.00,1.058,,219.93,116.22,2.00,,1.18,,,,,
191,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.066,,97.97,57.03,1.00,,3.90,,,,,
192,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.132,,217.16,55.11,1.00,,2.69,,,,,
193,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.264,,72.87,99.91,2.00,,4.19,,,,,
194,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.529,,122.62,105.83,2.00,,0.68,,,,,
195,100.00,2.00,5.00,3.00,2.00,2.50,19.00,1.058,,239.05,106.74,2.00,,0.82,,,,,
196,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.066,,88.47,56.18,1.00,,2.24,,,,,
197,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.132,,306.76,46.77,1.00,,2.50,,,,,
198,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.264,,79.38,92.47,2.00,,1.58,,,,,
199,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.529,,161.07,92.03,2.00,,1.12,,,,,
200,100.00,2.00,5.00,3.00,2.00,2.50,22.00,1.058,,235.66,102.13,2.00,,3.21,,,,,
