Experiment,Orifice width,Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary corrected,,Rate,Size,regime,,Monodispersity,,,,,
400,150.00,1.00,5.00,1.50,4.00,3.00,22.00,1.058,,136.15,106.12,2.00,,1.64,,,,,
401,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.066,,114.11,87.38,1.00,,5.26,,,,,
402,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.132,,11.56,236.12,2.00,,7.06,,,,,
403,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.264,,34.30,207.05,2.00,,1.67,,,,,
404,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.529,,77.97,198.41,2.00,,2.10,,,,,
405,150.00,1.50,6.00,2.00,2.00,3.50,10.00,1.058,,175.40,190.78,2.00,,8.07,,,,,
406,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.066,,127.18,77.22,1.00,,5.80,,,,,
407,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.132,,18.97,183.44,2.00,,6.29,,,,,
408,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.264,,35.55,187.48,2.00,,2.04,,,,,
409,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.529,,74.50,184.57,2.00,,2.05,,,,,
410,150.00,1.50,6.00,2.00,2.00,3.50,13.00,1.058,,188.46,170.67,2.00,,7.09,,,,,
411,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.066,,97.08,78.84,1.00,,4.72,,,,,
412,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.132,,23.94,158.41,2.00,,2.57,,,,,
413,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.264,,39.45,168.97,2.00,,3.23,,,,,
414,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.529,,81.43,167.19,2.00,,1.23,,,,,
415,150.00,1.50,6.00,2.00,2.00,3.50,16.00,1.058,,175.37,163.12,2.00,,11.53,,,,,
416,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.066,,90.10,76.33,1.00,,3.09,,,,,
417,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.132,,15.67,172.29,2.00,,3.27,,,,,
418,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.264,,40.84,157.72,2.00,,3.42,,,,,
419,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.529,,77.83,160.29,2.00,,5.90,,,,,
420,150.00,1.50,6.00,2.00,2.00,3.50,19.00,1.058,,155.14,160.47,2.00,,10.27,,,,,
421,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.066,,139.62,62.81,1.00,,11.45,,,,,
422,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.132,,27.85,135.44,2.00,,2.54,,,,,
423,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.264,,49.22,141.14,2.00,,3.67,,,,,
424,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.529,,79.35,151.66,2.00,,6.21,,,,,
425,150.00,1.50,6.00,2.00,2.00,3.50,22.00,1.058,,180.42,145.31,2.00,,10.82,,,,,
426,150.00,2.00,2.00,2.50,2.50,4.00,10.00,0.066,,75.73,106.28,1.00,,1.28,,,,,
427,150.00,2.00,2.00,2.50,2.50,4.00,10.00,0.132,,88.83,126.96,2.00,,1.93,,,,,
428,150.00,2.00,2.00,2.50,2.50,4.00,10.00,0.264,,179.93,126.43,2.00,,6.10,,,,,
429,150.00,2.00,2.00,2.50,2.50,4.00,10.00,0.529,,390.57,123.02,2.00,,3.31,,,,,
430,150.00,2.00,2.00,2.50,2.50,4.00,10.00,1.058,,727.20,125.99,2.00,,13.63,,,,,
431,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.066,,48.78,112.75,1.00,,0.97,,,,,
432,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.132,,91.64,115.13,2.00,,1.63,,,,,
433,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.264,,185.91,114.58,2.00,,4.20,,,,,
434,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.529,,359.49,115.88,2.00,,7.87,,,,,
435,150.00,2.00,2.00,2.50,2.50,4.00,13.00,1.058,,734.10,115.08,2.00,,12.14,,,,,
436,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.066,,68.46,93.97,1.00,,4.10,,,,,
437,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.132,,99.20,104.63,2.00,,4.19,,,,,
438,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.264,,205.49,103.41,2.00,,5.79,,,,,
439,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.529,,491.97,97.39,2.00,,14.47,,,,,
440,150.00,2.00,2.00,2.50,2.50,4.00,16.00,1.058,,708.33,108.67,2.00,,9.01,,,,,
441,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.066,,51.75,97.42,1.00,,4.06,,,,,
442,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.132,,95.49,100.07,2.00,,4.40,,,,,
443,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.264,,170.47,103.93,2.00,,8.11,,,,,
444,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.529,,385.28,99.78,2.00,,13.29,,,,,
445,150.00,2.00,2.00,2.50,2.50,4.00,19.00,1.058,,706.59,102.70,2.00,,8.04,,,,,
446,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.066,,63.43,86.69,2.00,,4.35,,,,,
447,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.132,,90.60,96.98,2.00,,9.87,,,,,
448,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.264,,193.55,94.87,2.00,,6.34,,,,,
449,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.529,,437.46,91.08,2.00,,7.70,,,,,
450,150.00,2.00,2.00,2.50,2.50,4.00,22.00,1.058,,794.38,94.06,2.00,,8.43,,,,,
451,150.00,2.50,3.00,3.00,3.00,2.00,10.00,0.066,,22.42,135.06,1.00,,2.20,,,,,
452,150.00,2.50,3.00,3.00,3.00,2.00,10.00,0.132,,35.26,146.33,1.00,,2.57,,,,,
453,150.00,2.50,3.00,3.00,3.00,2.00,10.00,0.264,,36.10,182.91,2.00,,3.17,,,,,
454,150.00,2.50,3.00,3.00,3.00,2.00,10.00,0.529,,85.41,172.96,2.00,,1.12,,,,,
455,150.00,2.50,3.00,3.00,3.00,2.00,10.00,1.058,,146.98,181.84,2.00,,4.38,,,,,
456,150.00,2.50,3.00,3.00,3.00,2.00,13.00,0.066,,19.14,130.45,1.00,,5.40,,,,,
457,150.00,2.50,3.00,3.00,3.00,2.00,13.00,0.132,,56.93,114.28,1.00,,4.21,,,,,
458,150.00,2.50,3.00,3.00,3.00,2.00,13.00,0.264,,43.89,157.03,2.00,,1.87,,,,,
459,150.00,2.50,3.00,3.00,3.00,2.00,13.00,0.529,,86.93,157.54,2.00,,1.15,,,,,
460,150.00,2.50,3.00,3.00,3.00,2.00,13.00,1.058,,143.72,167.86,2.00,,5.29,,,,,
461,150.00,2.50,3.00,3.00,3.00,2.00,16.00,0.066,,26.85,108.74,1.00,,2.15,,,,,
462,150.00,2.50,3.00,3.00,3.00,2.00,16.00,0.132,,59.50,105.08,1.00,,3.54,,,,,
463,150.00,2.50,3.00,3.00,3.00,2.00,16.00,0.264,,50.37,139.96,2.00,,3.27,,,,,
464,150.00,2.50,3.00,3.00,3.00,2.00,16.00,0.529,,73.88,155.20,2.00,,4.07,,,,,
465,150.00,2.50,3.00,3.00,3.00,2.00,16.00,1.058,,165.66,149.39,2.00,,5.15,,,,,
466,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.066,,33.04,95.82,1.00,,1.53,,,,,
467,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.132,,70.38,93.83,1.00,,2.72,,,,,
468,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.264,,55.37,128.06,2.00,,3.36,,,,,
469,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.529,,83.84,140.51,2.00,,1.60,,,,,
470,150.00,2.50,3.00,3.00,3.00,2.00,19.00,1.058,,169.23,140.08,2.00,,8.55,,,,,
471,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.066,,28.01,96.42,1.00,,2.23,,,,,
472,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.132,,59.65,94.42,1.00,,7.42,,,,,
473,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.264,,47.17,128.64,2.00,,3.11,,,,,
474,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.529,,77.44,137.39,2.00,,2.69,,,,,
475,150.00,2.50,3.00,3.00,3.00,2.00,22.00,1.058,,158.74,136.27,2.00,,9.52,,,,,
476,150.00,3.00,4.00,1.00,3.50,2.50,10.00,0.066,,14.90,164.72,1.00,,2.58,,,,,
477,150.00,3.00,4.00,1.00,3.50,2.50,10.00,0.132,,32.08,160.71,1.00,,3.56,,,,,
478,150.00,3.00,4.00,1.00,3.50,2.50,10.00,0.264,,27.82,212.34,2.00,,1.18,,,,,
479,150.00,3.00,4.00,1.00,3.50,2.50,10.00,0.529,,42.96,231.45,2.00,,1.19,,,,,
480,150.00,3.00,4.00,1.00,3.50,2.50,10.00,1.058,,89.26,228.52,2.00,,1.07,,,,,
481,150.00,3.00,4.00,1.00,3.50,2.50,13.00,0.066,,16.94,144.60,1.00,,9.19,,,,,
482,150.00,3.00,4.00,1.00,3.50,2.50,13.00,0.132,,30.08,150.45,1.00,,8.41,,,,,
483,150.00,3.00,4.00,1.00,3.50,2.50,13.00,0.264,,24.98,201.65,2.00,,1.85,,,,,
484,150.00,3.00,4.00,1.00,3.50,2.50,13.00,0.529,,57.91,191.97,2.00,,1.55,,,,,
485,150.00,3.00,4.00,1.00,3.50,2.50,13.00,1.058,,105.97,197.75,2.00,,9.87,,,,,
486,150.00,3.00,4.00,1.00,3.50,2.50,16.00,0.066,,4.16,215.54,1.00,,5.38,,,,,
487,150.00,3.00,4.00,1.00,3.50,2.50,16.00,0.132,,32.75,136.46,1.00,,3.38,,,,,
488,150.00,3.00,4.00,1.00,3.50,2.50,16.00,0.264,,35.33,167.64,2.00,,2.84,,,,,
489,150.00,3.00,4.00,1.00,3.50,2.50,16.00,0.529,,51.85,185.86,2.00,,2.34,,,,,
490,150.00,3.00,4.00,1.00,3.50,2.50,16.00,1.058,,94.34,191.81,2.00,,7.27,,,,,
491,150.00,3.00,4.00,1.00,3.50,2.50,19.00,0.066,,5.86,181.52,1.00,,9.48,,,,,
492,150.00,3.00,4.00,1.00,3.50,2.50,19.00,0.132,,21.07,149.27,2.00,,3.99,,,,,
493,150.00,3.00,4.00,1.00,3.50,2.50,19.00,0.264,,37.92,154.62,2.00,,5.24,,,,,
494,150.00,3.00,4.00,1.00,3.50,2.50,19.00,0.529,,55.82,171.25,2.00,,4.21,,,,,
495,150.00,3.00,4.00,1.00,3.50,2.50,19.00,1.058,,86.52,186.43,2.00,,5.26,,,,,
496,150.00,3.00,4.00,1.00,3.50,2.50,22.00,0.066,,15.05,126.22,1.00,,5.73,,,,,
497,150.00,3.00,4.00,1.00,3.50,2.50,22.00,0.132,,20.98,142.36,2.00,,7.23,,,,,
498,150.00,3.00,4.00,1.00,3.50,2.50,22.00,0.264,,29.51,160.07,2.00,,2.39,,,,,
499,150.00,3.00,4.00,1.00,3.50,2.50,22.00,0.529,,50.47,168.65,2.00,,1.89,,,,,
500,150.00,3.00,4.00,1.00,3.50,2.50,22.00,1.058,,96.17,171.39,2.00,,4.56,,,,,
501,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.066,,16.19,129.59,1.00,,2.14,,,,,
502,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.132,,90.54,91.99,1.00,,6.20,,,,,
503,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.264,,219.73,86.25,1.00,,4.52,,,,,
504,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.529,,42.49,187.91,2.00,,2.96,,,,,
505,175.00,1.00,6.00,2.50,3.00,2.50,10.00,1.058,,70.85,199.65,2.00,,10.13,,,,,
506,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.066,,32.43,94.20,1.00,,2.99,,,,,
507,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.132,,120.56,76.61,1.00,,2.13,,,,,
508,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.264,,165.10,86.92,1.00,,4.89,,,,,
509,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.529,,48.60,164.63,2.00,,1.20,,,,,
510,175.00,1.00,6.00,2.50,3.00,2.50,13.00,1.058,,82.94,173.57,2.00,,7.35,,,,,
511,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.066,,30.10,90.11,1.00,,6.37,,,,,
512,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.132,,143.62,67.44,1.00,,7.87,,,,,
513,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.264,,205.15,75.45,1.00,,6.32,,,,,
514,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.529,,41.27,162.23,2.00,,1.14,,,,,
515,175.00,1.00,6.00,2.50,3.00,2.50,16.00,1.058,,84.23,161.13,2.00,,9.21,,,,,
516,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.066,,53.38,70.30,1.00,,5.83,,,,,
517,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.132,,83.61,76.27,1.00,,3.93,,,,,
518,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.264,,152.12,78.71,1.00,,2.03,,,,,
519,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.529,,38.80,156.39,2.00,,10.45,,,,,
520,175.00,1.00,6.00,2.50,3.00,2.50,19.00,1.058,,101.89,142.81,2.00,,12.60,,,,,
521,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.066,,50.17,68.35,1.00,,8.72,,,,,
522,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.132,,94.92,69.62,1.00,,7.67,,,,,
523,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.264,,27.29,132.92,2.00,,6.89,,,,,
524,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.529,,44.97,141.78,2.00,,1.67,,,,,
525,175.00,1.00,6.00,2.50,3.00,2.50,22.00,1.058,,96.71,138.39,2.00,,4.99,,,,,
526,175.00,1.50,2.00,3.00,3.50,3.00,10.00,0.066,,16.96,145.46,1.00,,0.95,,,,,
527,175.00,1.50,2.00,3.00,3.50,3.00,10.00,0.132,,62.88,118.41,1.00,,5.51,,,,,
528,175.00,1.50,2.00,3.00,3.50,3.00,10.00,0.264,,85.70,134.56,1.00,,7.10,,,,,
529,175.00,1.50,2.00,3.00,3.50,3.00,10.00,0.529,,146.78,141.69,2.00,,5.04,,,,,
530,175.00,1.50,2.00,3.00,3.50,3.00,10.00,1.058,,365.91,131.66,2.00,,11.96,,,,,
531,175.00,1.50,2.00,3.00,3.50,3.00,13.00,0.066,,26.07,115.48,1.00,,7.33,,,,,
532,175.00,1.50,2.00,3.00,3.50,3.00,13.00,0.132,,46.13,120.29,1.00,,2.72,,,,,
533,175.00,1.50,2.00,3.00,3.50,3.00,13.00,0.264,,173.27,97.50,1.00,,1.88,,,,,
534,175.00,1.50,2.00,3.00,3.50,3.00,13.00,0.529,,136.15,133.12,2.00,,3.59,,,,,
535,175.00,1.50,2.00,3.00,3.50,3.00,13.00,1.058,,383.40,118.77,2.00,,4.57,,,,,
536,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.066,,21.68,114.59,1.00,,11.02,,,,,
537,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.132,,73.85,95.96,1.00,,7.69,,,,,
538,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.264,,131.81,99.67,1.00,,7.36,,,,,
539,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.529,,154.72,119.04,2.00,,3.39,,,,,
540,175.00,1.50,2.00,3.00,3.50,3.00,16.00,1.058,,303.63,119.79,2.00,,4.27,,,,,
541,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.066,,23.19,105.81,1.00,,4.61,,,,,
542,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.132,,72.35,91.24,1.00,,3.62,,,,,
543,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.264,,112.31,99.28,2.00,,7.20,,,,,
544,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.529,,158.79,111.44,2.00,,5.92,,,,,
545,175.00,1.50,2.00,3.00,3.50,3.00,19.00,1.058,,356.57,107.22,2.00,,5.42,,,,,
546,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.066,,36.64,86.52,1.00,,6.62,,,,,
547,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.132,,58.94,93.03,1.00,,2.02,,,,,
548,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.264,,77.18,107.13,2.00,,5.54,,,,,
549,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.529,,180.92,101.61,2.00,,2.78,,,,,
550,175.00,1.50,2.00,3.00,3.50,3.00,22.00,1.058,,381.05,99.87,2.00,,6.57,,,,,
551,175.00,2.00,3.00,1.00,4.00,3.50,10.00,0.066,,22.51,145.31,1.00,,1.73,,,,,
552,175.00,2.00,3.00,1.00,4.00,3.50,10.00,0.132,,31.02,164.53,1.00,,1.90,,,,,
553,175.00,2.00,3.00,1.00,4.00,3.50,10.00,0.264,,31.36,206.54,2.00,,2.55,,,,,
554,175.00,2.00,3.00,1.00,4.00,3.50,10.00,0.529,,84.47,187.02,2.00,,3.17,,,,,
555,175.00,2.00,3.00,1.00,4.00,3.50,10.00,1.058,,171.70,186.02,2.00,,4.66,,,,,
556,175.00,2.00,3.00,1.00,4.00,3.50,13.00,0.066,,19.42,139.86,1.00,,2.19,,,,,
557,175.00,2.00,3.00,1.00,4.00,3.50,13.00,0.132,,48.16,130.19,1.00,,2.15,,,,,
558,175.00,2.00,3.00,1.00,4.00,3.50,13.00,0.264,,35.67,181.29,2.00,,4.01,,,,,
559,175.00,2.00,3.00,1.00,4.00,3.50,13.00,0.529,,93.50,165.66,2.00,,4.79,,,,,
560,175.00,2.00,3.00,1.00,4.00,3.50,13.00,1.058,,158.71,174.97,2.00,,1.78,,,,,
561,175.00,2.00,3.00,1.00,4.00,3.50,16.00,0.066,,14.81,142.86,1.00,,4.54,,,,,
562,175.00,2.00,3.00,1.00,4.00,3.50,16.00,0.132,,37.63,131.89,1.00,,2.03,,,,,
563,175.00,2.00,3.00,1.00,4.00,3.50,16.00,0.264,,33.27,173.15,2.00,,1.17,,,,,
564,175.00,2.00,3.00,1.00,4.00,3.50,16.00,0.529,,76.24,165.46,2.00,,2.06,,,,,
565,175.00,2.00,3.00,1.00,4.00,3.50,16.00,1.058,,174.03,158.33,2.00,,4.18,,,,,
566,175.00,2.00,3.00,1.00,4.00,3.50,19.00,0.066,,8.48,162.45,1.00,,8.48,,,,,
567,175.00,2.00,3.00,1.00,4.00,3.50,19.00,0.132,,34.39,128.35,1.00,,1.90,,,,,
568,175.00,2.00,3.00,1.00,4.00,3.50,19.00,0.264,,52.63,140.32,2.00,,1.66,,,,,
569,175.00,2.00,3.00,1.00,4.00,3.50,19.00,0.529,,77.45,155.43,2.00,,3.16,,,,,
570,175.00,2.00,3.00,1.00,4.00,3.50,19.00,1.058,,140.73,160.48,2.00,,3.23,,,,,
571,175.00,2.00,3.00,1.00,4.00,3.50,22.00,0.066,,15.88,125.51,1.00,,5.03,,,,,
572,175.00,2.00,3.00,1.00,4.00,3.50,22.00,0.132,,28.31,130.41,2.00,,4.07,,,,,
573,175.00,2.00,3.00,1.00,4.00,3.50,22.00,0.264,,38.78,147.95,2.00,,4.79,,,,,
574,175.00,2.00,3.00,1.00,4.00,3.50,22.00,0.529,,103.49,134.38,2.00,,3.68,,,,,
575,175.00,2.00,3.00,1.00,4.00,3.50,22.00,1.058,,167.12,144.32,2.00,,5.59,,,,,
576,175.00,2.50,4.00,1.50,2.00,4.00,10.00,0.066,,40.99,167.69,1.00,,3.21,,,,,
577,175.00,2.50,4.00,1.50,2.00,4.00,10.00,0.132,,30.84,232.30,2.00,,2.98,,,,,
578,175.00,2.50,4.00,1.50,2.00,4.00,10.00,0.264,,58.63,236.27,2.00,,1.72,,,,,
579,175.00,2.50,4.00,1.50,2.00,4.00,10.00,0.529,,113.86,238.59,2.00,,1.99,,,,,
580,175.00,2.50,4.00,1.50,2.00,4.00,10.00,1.058,,248.32,231.81,2.00,,2.81,,,,,
581,175.00,2.50,4.00,1.50,2.00,4.00,13.00,0.066,,42.31,152.04,1.00,,1.77,,,,,
582,175.00,2.50,4.00,1.50,2.00,4.00,13.00,0.132,,31.59,211.15,2.00,,1.98,,,,,
583,175.00,2.50,4.00,1.50,2.00,4.00,13.00,0.264,,65.01,209.15,2.00,,1.30,,,,,
584,175.00,2.50,4.00,1.50,2.00,4.00,13.00,0.529,,109.46,221.51,2.00,,5.86,,,,,
585,175.00,2.50,4.00,1.50,2.00,4.00,13.00,1.058,,241.77,214.30,2.00,,5.27,,,,,
586,175.00,2.50,4.00,1.50,2.00,4.00,16.00,0.066,,44.90,139.09,1.00,,2.18,,,,,
587,175.00,2.50,4.00,1.50,2.00,4.00,16.00,0.132,,36.96,186.99,2.00,,2.80,,,,,
588,175.00,2.50,4.00,1.50,2.00,4.00,16.00,0.264,,49.56,213.65,2.00,,1.46,,,,,
589,175.00,2.50,4.00,1.50,2.00,4.00,16.00,0.529,,101.41,212.02,2.00,,9.19,,,,,
590,175.00,2.50,4.00,1.50,2.00,4.00,16.00,1.058,,247.82,198.32,2.00,,7.63,,,,,
591,175.00,2.50,4.00,1.50,2.00,4.00,19.00,0.066,,37.91,138.96,1.00,,4.34,,,,,
592,175.00,2.50,4.00,1.50,2.00,4.00,19.00,0.132,,41.69,169.62,2.00,,2.96,,,,,
593,175.00,2.50,4.00,1.50,2.00,4.00,19.00,0.264,,70.27,179.58,2.00,,2.18,,,,,
594,175.00,2.50,4.00,1.50,2.00,4.00,19.00,0.529,,126.09,186.20,2.00,,3.49,,,,,
595,175.00,2.50,4.00,1.50,2.00,4.00,19.00,1.058,,238.06,189.81,2.00,,4.26,,,,,
596,175.00,2.50,4.00,1.50,2.00,4.00,22.00,0.066,,57.84,114.96,1.00,,4.11,,,,,
597,175.00,2.50,4.00,1.50,2.00,4.00,22.00,0.132,,39.97,163.82,2.00,,2.67,,,,,
598,175.00,2.50,4.00,1.50,2.00,4.00,22.00,0.264,,69.17,171.92,2.00,,1.53,,,,,
