Experiment,Orifice width,Aspect ratio,Expansion ratio,Normalized orifice length,Normalized water inlet,Normalized oil inlet,Flow rate ratio,Capillary corrected,,Rate,Size,regime,,Monodispersity,,,,,
599,175.00,2.50,4.00,1.50,2.00,4.00,22.00,0.529,,152.14,166.56,2.00,,10.16,,,,,
600,175.00,2.50,4.00,1.50,2.00,4.00,22.00,1.058,,247.31,178.47,2.00,,9.46,,,,,
601,175.00,3.00,5.00,2.00,2.50,2.00,10.00,0.066,,13.40,200.65,1.00,,2.78,,,,,
602,175.00,3.00,5.00,2.00,2.50,2.00,10.00,0.132,,38.16,178.35,1.00,,3.50,,,,,
603,175.00,3.00,5.00,2.00,2.50,2.00,10.00,0.264,,19.65,280.38,2.00,,1.15,,,,,
604,175.00,3.00,5.00,2.00,2.50,2.00,10.00,0.529,,43.47,271.09,2.00,,5.12,,,,,
605,175.00,3.00,5.00,2.00,2.50,2.00,10.00,1.058,,68.33,293.76,2.00,,3.69,,,,,
606,175.00,3.00,5.00,2.00,2.50,2.00,13.00,0.066,,9.38,207.04,1.00,,3.50,,,,,
607,175.00,3.00,5.00,2.00,2.50,2.00,13.00,0.132,,28.50,180.12,1.00,,2.55,,,,,
608,175.00,3.00,5.00,2.00,2.50,2.00,13.00,0.264,,20.12,254.87,2.00,,4.06,,,,,
609,175.00,3.00,5.00,2.00,2.50,2.00,13.00,0.529,,37.75,260.36,2.00,,4.41,,,,,
610,175.00,3.00,5.00,2.00,2.50,2.00,13.00,1.058,,75.94,259.85,2.00,,2.26,,,,,
611,175.00,3.00,5.00,2.00,2.50,2.00,16.00,0.066,,9.99,189.22,1.00,,1.11,,,,,
612,175.00,3.00,5.00,2.00,2.50,2.00,16.00,0.132,,36.86,154.27,1.00,,5.15,,,,,
613,175.00,3.00,5.00,2.00,2.50,2.00,16.00,0.264,,19.90,238.70,2.00,,11.30,,,,,
614,175.00,3.00,5.00,2.00,2.50,2.00,16.00,0.529,,46.88,226.03,2.00,,1.67,,,,,
615,175.00,3.00,5.00,2.00,2.50,2.00,16.00,1.058,,68.81,250.57,2.00,,12.11,,,,,
616,175.00,3.00,5.00,2.00,2.50,2.00,19.00,0.066,,23.53,134.29,1.00,,4.17,,,,,
617,175.00,3.00,5.00,2.00,2.50,2.00,19.00,0.132,,43.22,138.15,1.00,,3.71,,,,,
618,175.00,3.00,5.00,2.00,2.50,2.00,19.00,0.264,,31.19,194.05,2.00,,6.35,,,,,
619,175.00,3.00,5.00,2.00,2.50,2.00,19.00,0.529,,46.61,213.85,2.00,,20.37,,,,,
620,175.00,3.00,5.00,2.00,2.50,2.00,19.00,1.058,,77.19,227.73,2.00,,2.61,,,,,
621,175.00,3.00,5.00,2.00,2.50,2.00,22.00,0.066,,6.61,195.29,1.00,,4.84,,,,,
622,175.00,3.00,5.00,2.00,2.50,2.00,22.00,0.132,,39.73,135.31,1.00,,2.52,,,,,
623,175.00,3.00,5.00,2.00,2.50,2.00,22.00,0.264,,29.85,187.52,2.00,,7.03,,,,,
624,175.00,3.00,5.00,2.00,2.50,2.00,22.00,0.529,,41.38,211.89,2.00,,4.58,,,,,
625,175.00,3.00,5.00,2.00,2.50,2.00,22.00,1.058,,79.72,214.55,2.00,,13.65,,,,,
626,75.00,1.00,2.00,1.00,2.00,2.00,10.00,0.033,,11.21,71.76,1.00,,1.32,,,,,
627,75.00,1.00,2.00,1.00,2.00,2.00,13.00,0.033,,10.69,66.81,1.00,,1.32,,,,,
628,75.00,1.00,2.00,1.00,2.00,2.00,16.00,0.033,,11.34,61.12,1.00,,2.12,,,,,
629,75.00,1.00,2.00,1.00,2.00,2.00,19.00,0.033,,10.87,58.54,1.00,,1.65,,,,,
630,75.00,1.00,2.00,1.00,2.00,2.00,22.00,0.033,,13.43,51.95,1.00,,1.78,,,,,
631,75.00,1.50,3.00,1.50,2.50,2.50,10.00,0.033,,6.68,95.56,1.00,,2.61,,,,,
632,75.00,1.50,3.00,1.50,2.50,2.50,13.00,0.033,,7.69,83.54,1.00,,1.48,,,,,
633,75.00,1.50,3.00,1.50,2.50,2.50,16.00,0.033,,11.52,68.13,1.00,,3.56,,,,,
634,75.00,1.50,3.00,1.50,2.50,2.50,19.00,0.033,,8.77,70.45,1.00,,2.64,,,,,
635,75.00,1.50,3.00,1.50,2.50,2.50,22.00,0.033,,8.55,67.66,1.00,,2.87,,,,,
636,75.00,2.00,4.00,2.00,3.00,3.00,10.00,0.033,,3.93,123.80,1.00,,2.42,,,,,
637,75.00,2.00,4.00,2.00,3.00,3.00,13.00,0.033,,5.34,102.41,1.00,,0.44,,,,,
638,75.00,2.00,4.00,2.00,3.00,3.00,16.00,0.033,,6.60,89.04,1.00,,1.02,,,,,
639,75.00,2.00,4.00,2.00,3.00,3.00,19.00,0.033,,9.32,74.97,1.00,,1.14,,,,,
640,75.00,2.00,4.00,2.00,3.00,3.00,22.00,0.033,,9.17,71.76,1.00,,0.85,,,,,
641,75.00,2.50,5.00,2.50,3.50,3.50,10.00,0.033,,7.04,108.77,1.00,,2.00,,,,,
642,75.00,2.50,5.00,2.50,3.50,3.50,13.00,0.033,,6.82,100.75,1.00,,2.05,,,,,
643,75.00,2.50,5.00,2.50,3.50,3.50,16.00,0.033,,4.58,107.33,1.00,,1.25,,,,,
644,75.00,2.50,5.00,2.50,3.50,3.50,19.00,0.033,,3.58,109.99,1.00,,1.85,,,,,
645,75.00,2.50,5.00,2.50,3.50,3.50,22.00,0.033,,3.74,103.28,1.00,,1.95,,,,,
646,75.00,3.00,6.00,3.00,4.00,4.00,10.00,0.033,,8.19,109.18,1.00,,1.24,,,,,
647,75.00,3.00,6.00,3.00,4.00,4.00,13.00,0.033,,6.98,105.48,1.00,,1.70,,,,,
648,75.00,3.00,6.00,3.00,4.00,4.00,16.00,0.033,,5.09,109.35,1.00,,3.73,,,,,
649,75.00,3.00,6.00,3.00,4.00,4.00,19.00,0.033,,6.58,94.78,1.00,,1.77,,,,,
650,75.00,3.00,6.00,3.00,4.00,4.00,22.00,0.033,,9.80,79.05,1.00,,4.86,,,,,
651,100.00,1.00,3.00,2.00,3.50,4.00,10.00,0.033,,10.54,88.13,1.00,,1.27,,,,,
652,100.00,1.00,3.00,2.00,3.50,4.00,13.00,0.033,,9.14,84.67,1.00,,0.97,,,,,
653,100.00,1.00,3.00,2.00,3.50,4.00,16.00,0.033,,12.41,71.36,1.00,,1.31,,,,,
654,100.00,1.00,3.00,2.00,3.50,4.00,19.00,0.033,,18.76,58.71,1.00,,1.21,,,,,
655,100.00,1.00,3.00,2.00,3.50,4.00,22.00,0.033,,22.83,52.37,1.00,,1.57,,,,,
656,100.00,1.50,4.00,2.50,4.00,2.00,10.00,0.033,,0.83,188.45,1.00,,3.33,,,,,
657,100.00,1.50,4.00,2.50,4.00,2.00,13.00,0.033,,0.72,180.45,1.00,,3.53,,,,,
658,100.00,1.50,4.00,2.50,4.00,2.00,16.00,0.033,,1.09,146.66,1.00,,3.33,,,,,
659,100.00,1.50,4.00,2.50,4.00,2.00,19.00,0.033,,1.08,139.03,1.00,,3.73,,,,,
660,100.00,1.50,4.00,2.50,4.00,2.00,22.00,0.033,,1.11,131.13,1.00,,4.25,,,,,
661,100.00,2.00,5.00,3.00,2.00,2.50,10.00,0.033,,28.55,84.56,1.00,,1.67,,,,,
662,100.00,2.00,5.00,3.00,2.00,2.50,13.00,0.033,,20.88,86.00,1.00,,1.34,,,,,
663,100.00,2.00,5.00,3.00,2.00,2.50,16.00,0.033,,28.88,72.02,1.00,,2.11,,,,,
664,100.00,2.00,5.00,3.00,2.00,2.50,19.00,0.033,,30.63,66.69,1.00,,2.08,,,,,
665,100.00,2.00,5.00,3.00,2.00,2.50,22.00,0.033,,37.89,59.16,1.00,,1.10,,,,,
666,100.00,2.50,6.00,1.00,2.50,3.00,10.00,0.033,,3.93,171.68,1.00,,2.26,,,,,
667,100.00,2.50,6.00,1.00,2.50,3.00,13.00,0.033,,2.72,177.87,1.00,,2.43,,,,,
668,100.00,2.50,6.00,1.00,2.50,3.00,16.00,0.033,,3.59,151.29,1.00,,3.27,,,,,
669,100.00,2.50,6.00,1.00,2.50,3.00,19.00,0.033,,6.13,119.54,1.00,,3.97,,,,,
670,100.00,2.50,6.00,1.00,2.50,3.00,22.00,0.033,,2.89,146.23,1.00,,3.10,,,,,
671,100.00,3.00,2.00,1.50,3.00,3.50,10.00,0.033,,8.66,137.58,1.00,,4.12,,,,,
672,100.00,3.00,2.00,1.50,3.00,3.50,13.00,0.033,,3.39,172.25,1.00,,2.27,,,,,
673,100.00,3.00,2.00,1.50,3.00,3.50,16.00,0.033,,5.95,133.28,1.00,,2.75,,,,,
674,100.00,3.00,2.00,1.50,3.00,3.50,19.00,0.033,,14.30,93.99,1.00,,3.09,,,,,
675,100.00,3.00,2.00,1.50,3.00,3.50,22.00,0.033,,13.38,91.51,1.00,,2.79,,,,,
676,125.00,1.00,4.00,3.00,2.50,3.50,10.00,0.033,,11.81,106.09,1.00,,3.00,,,,,
677,125.00,1.00,4.00,3.00,2.50,3.50,13.00,0.033,,6.31,119.75,1.00,,1.25,,,,,
678,125.00,1.00,4.00,3.00,2.50,3.50,16.00,0.033,,17.87,78.99,1.00,,4.04,,,,,
679,125.00,1.00,4.00,3.00,2.50,3.50,19.00,0.033,,12.56,83.91,1.00,,1.61,,,,,
680,125.00,1.00,4.00,3.00,2.50,3.50,22.00,0.033,,25.34,63.24,1.00,,2.40,,,,,
681,125.00,1.50,5.00,1.00,3.00,4.00,10.00,0.033,,15.82,107.64,1.00,,2.03,,,,,
682,125.00,1.50,5.00,1.00,3.00,4.00,13.00,0.033,,21.36,89.23,1.00,,4.79,,,,,
683,125.00,1.50,5.00,1.00,3.00,4.00,16.00,0.033,,19.06,86.48,1.00,,6.30,,,,,
684,125.00,1.50,5.00,1.00,3.00,4.00,19.00,0.033,,17.36,84.25,1.00,,12.89,,,,,
685,125.00,1.50,5.00,1.00,3.00,4.00,22.00,0.033,,12.37,89.84,1.00,,5.71,,,,,
686,125.00,2.00,6.00,1.50,3.50,2.00,10.00,0.033,,6.22,128.34,1.00,,2.18,,,,,
687,125.00,2.00,6.00,1.50,3.50,2.00,13.00,0.033,,4.14,134.68,1.00,,2.43,,,,,
688,125.00,2.00,6.00,1.50,3.50,2.00,16.00,0.033,,3.00,139.90,1.00,,1.22,,,,,
689,125.00,2.00,6.00,1.50,3.50,2.00,19.00,0.033,,2.95,132.89,1.00,,3.74,,,,,
690,125.00,2.00,6.00,1.50,3.50,2.00,22.00,0.033,,4.08,113.56,1.00,,3.81,,,,,
691,125.00,2.50,2.00,2.00,4.00,2.50,10.00,0.033,,0.79,277.70,1.00,,8.66,,,,,
692,125.00,2.50,2.00,2.00,4.00,2.50,13.00,0.033,,1.31,214.49,1.00,,4.28,,,,,
693,125.00,2.50,2.00,2.00,4.00,2.50,16.00,0.033,,1.07,214.31,1.00,,5.32,,,,,
694,125.00,2.50,2.00,2.00,4.00,2.50,19.00,0.033,,1.00,206.97,1.00,,4.75,,,,,
695,125.00,2.50,2.00,2.00,4.00,2.50,22.00,0.033,,1.02,195.65,1.00,,10.78,,,,,
696,125.00,3.00,3.00,2.50,2.00,3.00,10.00,0.033,,7.68,182.39,1.00,,2.98,,,,,
697,125.00,3.00,3.00,2.50,2.00,3.00,13.00,0.033,,11.22,147.30,1.00,,5.71,,,,,
698,125.00,3.00,3.00,2.50,2.00,3.00,16.00,0.033,,8.19,152.63,1.00,,2.43,,,,,
699,125.00,3.00,3.00,2.50,2.00,3.00,19.00,0.033,,11.79,127.66,1.00,,4.47,,,,,
700,125.00,3.00,3.00,2.50,2.00,3.00,22.00,0.033,,24.47,95.30,1.00,,3.33,,,,,
701,150.00,1.00,5.00,1.50,4.00,3.00,10.00,0.033,,2.13,173.90,1.00,,3.49,,,,,
702,150.00,1.00,5.00,1.50,4.00,3.00,13.00,0.033,,1.22,192.01,1.00,,3.92,,,,,
703,150.00,1.00,5.00,1.50,4.00,3.00,16.00,0.033,,1.38,171.68,1.00,,2.58,,,,,
704,150.00,1.00,5.00,1.50,4.00,3.00,19.00,0.033,,1.13,173.11,1.00,,4.61,,,,,
705,150.00,1.00,5.00,1.50,4.00,3.00,22.00,0.033,,1.40,153.60,1.00,,11.26,,,,,
706,150.00,1.50,6.00,2.00,2.00,3.50,10.00,0.033,,30.81,107.30,1.00,,5.71,,,,,
707,150.00,1.50,6.00,2.00,2.00,3.50,13.00,0.033,,55.97,80.58,1.00,,4.31,,,,,
708,150.00,1.50,6.00,2.00,2.00,3.50,16.00,0.033,,46.46,80.00,1.00,,3.49,,,,,
709,150.00,1.50,6.00,2.00,2.00,3.50,19.00,0.033,,30.81,86.63,1.00,,1.74,,,,,
710,150.00,1.50,6.00,2.00,2.00,3.50,22.00,0.033,,38.36,76.69,1.00,,6.80,,,,,
711,150.00,2.00,2.00,2.50,2.50,4.00,10.00,0.033,,23.80,124.06,1.00,,2.68,,,,,
712,150.00,2.00,2.00,2.50,2.50,4.00,13.00,0.033,,42.60,93.63,1.00,,7.77,,,,,
713,150.00,2.00,2.00,2.50,2.50,4.00,16.00,0.033,,13.76,127.33,1.00,,1.74,,,,,
714,150.00,2.00,2.00,2.50,2.50,4.00,19.00,0.033,,14.94,116.99,1.00,,3.18,,,,,
715,150.00,2.00,2.00,2.50,2.50,4.00,22.00,0.033,,25.03,93.80,1.00,,1.64,,,,,
716,150.00,2.50,3.00,3.00,3.00,2.00,10.00,0.033,,1.10,292.96,1.00,,5.40,,,,,
717,150.00,2.50,3.00,3.00,3.00,2.00,13.00,0.033,,1.45,244.53,1.00,,3.91,,,,,
718,150.00,2.50,3.00,3.00,3.00,2.00,16.00,0.033,,3.26,174.35,1.00,,5.60,,,,,
719,150.00,2.50,3.00,3.00,3.00,2.00,19.00,0.033,,3.46,161.40,1.00,,10.12,,,,,
720,150.00,2.50,3.00,3.00,3.00,2.00,22.00,0.033,,5.15,134.54,1.00,,7.11,,,,,
721,150.00,3.00,4.00,1.00,3.50,2.50,10.00,0.033,,1.54,278.75,1.00,,6.84,,,,,
722,150.00,3.00,4.00,1.00,3.50,2.50,13.00,0.033,,1.08,287.57,1.00,,7.05,,,,,
723,150.00,3.00,4.00,1.00,3.50,2.50,16.00,0.033,,1.26,254.92,1.00,,5.76,,,,,
724,150.00,3.00,4.00,1.00,3.50,2.50,19.00,0.033,,1.14,248.61,1.00,,13.05,,,,,
725,150.00,3.00,4.00,1.00,3.50,2.50,22.00,0.033,,0.62,289.36,1.00,,8.12,,,,,
726,175.00,1.00,6.00,2.50,3.00,2.50,10.00,0.033,,3.90,165.30,1.00,,4.27,,,,,
727,175.00,1.00,6.00,2.50,3.00,2.50,13.00,0.033,,2.99,165.45,1.00,,3.72,,,,,
728,175.00,1.00,6.00,2.50,3.00,2.50,16.00,0.033,,2.89,156.28,1.00,,4.27,,,,,
729,175.00,1.00,6.00,2.50,3.00,2.50,19.00,0.033,,1.91,169.48,1.00,,6.12,,,,,
730,175.00,1.00,6.00,2.50,3.00,2.50,22.00,0.033,,1.30,183.20,1.00,,5.36,,,,,
731,175.00,1.50,2.00,3.00,3.50,3.00,10.00,0.033,,3.27,199.76,1.00,,3.84,,,,,
732,175.00,1.50,2.00,3.00,3.50,3.00,13.00,0.033,,4.07,170.26,1.00,,1.88,,,,,
733,175.00,1.50,2.00,3.00,3.50,3.00,16.00,0.033,,3.13,173.38,1.00,,2.16,,,,,
734,175.00,1.50,2.00,3.00,3.50,3.00,19.00,0.033,,1.15,228.83,1.00,,2.33,,,,,
735,175.00,1.50,2.00,3.00,3.50,3.00,22.00,0.033,,0.65,263.87,1.00,,7.08,,,,,
736,175.00,2.00,3.00,1.00,4.00,3.50,10.00,0.033,,0.53,401.90,1.00,,4.96,,,,,
737,175.00,2.00,3.00,1.00,4.00,3.50,13.00,0.033,,0.80,320.80,1.00,,6.47,,,,,
738,175.00,2.00,3.00,1.00,4.00,3.50,16.00,0.033,,0.60,330.47,1.00,,6.48,,,,,
739,175.00,2.00,3.00,1.00,4.00,3.50,19.00,0.033,,1.07,257.12,1.00,,8.02,,,,,
740,175.00,2.00,3.00,1.00,4.00,3.50,22.00,0.033,,0.47,322.28,1.00,,6.61,,,,,
741,175.00,2.50,4.00,1.50,2.00,4.00,10.00,0.033,,20.53,167.60,1.00,,2.00,,,,,
742,175.00,2.50,4.00,1.50,2.00,4.00,13.00,0.033,,17.47,162.04,1.00,,2.53,,,,,
743,175.00,2.50,4.00,1.50,2.00,4.00,16.00,0.033,,15.54,157.22,1.00,,3.17,,,,,
744,175.00,2.50,4.00,1.50,2.00,4.00,19.00,0.033,,10.69,168.20,1.00,,1.87,,,,,
745,175.00,2.50,4.00,1.50,2.00,4.00,22.00,0.033,,9.78,165.01,1.00,,2.55,,,,,
746,175.00,3.00,5.00,2.00,2.50,2.00,10.00,0.033,,1.41,337.47,1.00,,0.88,,,,,
747,175.00,3.00,5.00,2.00,2.50,2.00,13.00,0.033,,2.84,244.88,1.00,,0.70,,,,,
748,175.00,3.00,5.00,2.00,2.50,2.00,16.00,0.033,,1.71,270.24,1.00,,1.19,,,,,
749,175.00,3.00,5.00,2.00,2.50,2.00,19.00,0.033,,1.16,291.00,1.00,,2.84,,,,,
750,175.00,3.00,5.00,2.00,2.50,2.00,22.00,0.033,,1.26,269.25,1.00,,0.55,,,,,
751,75.00,1.00,2.00,1.00,2.00,2.00,2.00,0.033,,14.47,112.69,1.00,,0.96,,,,,
752,75.00,1.00,2.00,1.00,2.00,2.00,6.00,0.033,,11.78,83.68,1.00,,1.01,,,,,
753,75.00,1.00,2.00,1.00,2.00,2.00,2.00,0.066,,39.04,102.00,1.00,,1.01,,,,,
754,75.00,1.00,2.00,1.00,2.00,2.00,6.00,0.066,,31.76,75.76,1.00,,1.25,,,,,
755,75.00,1.50,3.00,1.50,2.50,2.50,2.00,0.033,,13.64,128.79,1.00,,2.49,,,,,
756,75.00,1.50,3.00,1.50,2.50,2.50,6.00,0.033,,9.93,99.27,1.00,,1.96,,,,,
757,75.00,1.50,3.00,1.50,2.50,2.50,2.00,0.066,,43.10,110.57,1.00,,2.90,,,,,
758,75.00,1.50,3.00,1.50,2.50,2.50,6.00,0.066,,33.27,83.57,1.00,,1.32,,,,,
759,75.00,2.00,4.00,2.00,3.00,3.00,2.00,0.033,,11.84,146.56,1.00,,2.01,,,,,
760,75.00,2.00,4.00,2.00,3.00,3.00,6.00,0.033,,6.02,127.34,1.00,,2.47,,,,,
761,75.00,2.00,4.00,2.00,3.00,3.00,2.00,0.066,,36.86,126.47,1.00,,1.55,,,,,
762,75.00,2.00,4.00,2.00,3.00,3.00,6.00,0.066,,27.68,96.47,1.00,,2.73,,,,,
763,75.00,2.50,5.00,2.50,3.50,3.50,2.00,0.033,,12.42,153.96,1.00,,3.32,,,,,
764,75.00,2.50,5.00,2.50,3.50,3.50,6.00,0.033,,7.05,128.90,1.00,,0.90,,,,,
765,75.00,2.50,5.00,2.50,3.50,3.50,2.00,0.066,,33.49,139.35,1.00,,3.08,,,,,
766,75.00,2.50,5.00,2.50,3.50,3.50,6.00,0.066,,31.95,98.15,1.00,,1.19,,,,,
767,75.00,3.00,6.00,3.00,4.00,4.00,2.00,0.033,,13.75,157.06,1.00,,5.48,,,,,
768,75.00,3.00,6.00,3.00,4.00,4.00,6.00,0.033,,12.60,112.10,1.00,,2.07,,,,,
769,75.00,3.00,6.00,3.00,4.00,4.00,2.00,0.066,,31.75,149.70,1.00,,2.94,,,,,
770,75.00,3.00,6.00,3.00,4.00,4.00,6.00,0.066,,33.11,102.36,1.00,,2.10,,,,,
771,100.00,1.00,3.00,2.00,3.50,4.00,2.00,0.033,,17.00,128.49,1.00,,1.93,,,,,
772,100.00,1.00,3.00,2.00,3.50,4.00,6.00,0.033,,8.19,113.67,1.00,,0.48,,,,,
773,100.00,1.00,3.00,2.00,3.50,4.00,2.00,0.066,,48.11,114.46,1.00,,2.75,,,,,
774,100.00,1.00,3.00,2.00,3.50,4.00,6.00,0.066,,63.34,72.41,1.00,,1.80,,,,,
775,100.00,1.50,4.00,2.50,4.00,2.00,2.00,0.033,,7.77,152.64,1.00,,2.80,,,,,
776,100.00,1.50,4.00,2.50,4.00,2.00,6.00,0.033,,5.83,116.43,1.00,,4.16,,,,,
777,100.00,1.50,4.00,2.50,4.00,2.00,2.00,0.066,,19.02,142.68,1.00,,3.57,,,,,
778,100.00,1.50,4.00,2.50,4.00,2.00,6.00,0.066,,14.52,108.25,1.00,,2.54,,,,,
779,100.00,2.00,5.00,3.00,2.00,2.50,2.00,0.033,,36.29,133.48,1.00,,5.03,,,,,
780,100.00,2.00,5.00,3.00,2.00,2.50,6.00,0.033,,18.84,115.15,1.00,,1.17,,,,,
781,100.00,2.00,5.00,3.00,2.00,2.50,2.00,0.066,,61.54,141.03,1.00,,1.12,,,,,
782,100.00,2.00,5.00,3.00,2.00,2.50,6.00,0.066,,77.23,90.65,1.00,,3.04,,,,,
783,100.00,2.50,6.00,1.00,2.50,3.00,2.00,0.033,,6.23,251.78,1.00,,3.10,,,,,
784,100.00,2.50,6.00,1.00,2.50,3.00,6.00,0.033,,5.54,181.57,1.00,,2.10,,,,,
785,100.00,2.50,6.00,1.00,2.50,3.00,2.00,0.066,,23.11,204.90,1.00,,2.75,,,,,
786,100.00,2.50,6.00,1.00,2.50,3.00,6.00,0.066,,18.83,152.12,1.00,,3.10,,,,,
787,100.00,3.00,2.00,1.50,3.00,3.50,2.00,0.033,,11.88,211.71,1.00,,0.96,,,,,
788,100.00,3.00,2.00,1.50,3.00,3.50,6.00,0.033,,7.62,170.24,1.00,,3.66,,,,,
789,100.00,3.00,2.00,1.50,3.00,3.50,2.00,0.066,,29.85,196.24,1.00,,1.63,,,,,
790,100.00,3.00,2.00,1.50,3.00,3.50,6.00,0.066,,47.07,116.89,1.00,,1.49,,,,,
791,125.00,1.00,4.00,3.00,2.50,3.50,2.00,0.033,,19.22,154.22,1.00,,1.59,,,,,
792,125.00,1.00,4.00,3.00,2.50,3.50,6.00,0.033,,16.42,112.69,1.00,,1.45,,,,,
793,125.00,1.00,4.00,3.00,2.50,3.50,2.00,0.066,,49.40,141.84,1.00,,1.04,,,,,
794,125.00,1.00,4.00,3.00,2.50,3.50,6.00,0.066,,46.58,100.29,1.00,,1.23,,,,,
795,125.00,1.50,5.00,1.00,3.00,4.00,2.00,0.033,,14.93,187.64,1.00,,4.32,,,,,
796,125.00,1.50,5.00,1.00,3.00,4.00,6.00,0.033,,18.15,121.91,1.00,,5.04,,,,,
797,125.00,1.50,5.00,1.00,3.00,4.00,2.00,0.066,,43.43,165.60,1.00,,4.51,,,,,
798,125.00,1.50,5.00,1.00,3.00,4.00,6.00,0.066,,59.40,103.45,1.00,,0.69,,,,,
799,125.00,2.00,6.00,1.50,3.50,2.00,2.00,0.033,,7.73,204.13,1.00,,4.49,,,,,
800,125.00,2.00,6.00,1.50,3.50,2.00,6.00,0.033,,6.68,148.56,1.00,,2.30,,,,,
